"","x"
"1","FBgn0000015"
"2","FBgn0000038"
"3","FBgn0000116"
"4","FBgn0000121"
"5","FBgn0000137"
"6","FBgn0000206"
"7","FBgn0000210"
"8","FBgn0000216"
"9","FBgn0000473"
"10","FBgn0000489"
"11","FBgn0000551"
"12","FBgn0000552"
"13","FBgn0000591"
"14","FBgn0000639"
"15","FBgn0001078"
"16","FBgn0001995"
"17","FBgn0002564"
"18","FBgn0002629"
"19","FBgn0002633"
"20","FBgn0002939"
"21","FBgn0003065"
"22","FBgn0003373"
"23","FBgn0003377"
"24","FBgn0003378"
"25","FBgn0003380"
"26","FBgn0003429"
"27","FBgn0003714"
"28","FBgn0003720"
"29","FBgn0003861"
"30","FBgn0003890"
"31","FBgn0004228"
"32","FBgn0004244"
"33","FBgn0004575"
"34","FBgn0004577"
"35","FBgn0004588"
"36","FBgn0004589"
"37","FBgn0004590"
"38","FBgn0004591"
"39","FBgn0004592"
"40","FBgn0004593"
"41","FBgn0004594"
"42","FBgn0004779"
"43","FBgn0004783"
"44","FBgn0005564"
"45","FBgn0005626"
"46","FBgn0005633"
"47","FBgn0005664"
"48","FBgn0010052"
"49","FBgn0010114"
"50","FBgn0010213"
"51","FBgn0010223"
"52","FBgn0010263"
"53","FBgn0010399"
"54","FBgn0010414"
"55","FBgn0010433"
"56","FBgn0010497"
"57","FBgn0011202"
"58","FBgn0011297"
"59","FBgn0011361"
"60","FBgn0011787"
"61","FBgn0011828"
"62","FBgn0012034"
"63","FBgn0013307"
"64","FBgn0013323"
"65","FBgn0013953"
"66","FBgn0014023"
"67","FBgn0014033"
"68","FBgn0014454"
"69","FBgn0014848"
"70","FBgn0014849"
"71","FBgn0014850"
"72","FBgn0014851"
"73","FBgn0014865"
"74","FBgn0015037"
"75","FBgn0015372"
"76","FBgn0015541"
"77","FBgn0016123"
"78","FBgn0016650"
"79","FBgn0017429"
"80","FBgn0020372"
"81","FBgn0020637"
"82","FBgn0020641"
"83","FBgn0022700"
"84","FBgn0022770"
"85","FBgn0023496"
"86","FBgn0023519"
"87","FBgn0023525"
"88","FBgn0024556"
"89","FBgn0024943"
"90","FBgn0025643"
"91","FBgn0025712"
"92","FBgn0025879"
"93","FBgn0026061"
"94","FBgn0026619"
"95","FBgn0027527"
"96","FBgn0027538"
"97","FBgn0027556"
"98","FBgn0028336"
"99","FBgn0028343"
"100","FBgn0028396"
"101","FBgn0028436"
"102","FBgn0028514"
"103","FBgn0028518"
"104","FBgn0028526"
"105","FBgn0028533"
"106","FBgn0028542"
"107","FBgn0028543"
"108","FBgn0028544"
"109","FBgn0028646"
"110","FBgn0028675"
"111","FBgn0028699"
"112","FBgn0028855"
"113","FBgn0028864"
"114","FBgn0028871"
"115","FBgn0028875"
"116","FBgn0028878"
"117","FBgn0028983"
"118","FBgn0028999"
"119","FBgn0029117"
"120","FBgn0029608"
"121","FBgn0029665"
"122","FBgn0029719"
"123","FBgn0029770"
"124","FBgn0029848"
"125","FBgn0029858"
"126","FBgn0029864"
"127","FBgn0029932"
"128","FBgn0029942"
"129","FBgn0029974"
"130","FBgn0030030"
"131","FBgn0030105"
"132","FBgn0030237"
"133","FBgn0030262"
"134","FBgn0030270"
"135","FBgn0030271"
"136","FBgn0030309"
"137","FBgn0030317"
"138","FBgn0030348"
"139","FBgn0030362"
"140","FBgn0030367"
"141","FBgn0030432"
"142","FBgn0030443"
"143","FBgn0030459"
"144","FBgn0030493"
"145","FBgn0030495"
"146","FBgn0030542"
"147","FBgn0030558"
"148","FBgn0030572"
"149","FBgn0030593"
"150","FBgn0030597"
"151","FBgn0030603"
"152","FBgn0030605"
"153","FBgn0030610"
"154","FBgn0030612"
"155","FBgn0030723"
"156","FBgn0030734"
"157","FBgn0030737"
"158","FBgn0030745"
"159","FBgn0030747"
"160","FBgn0030748"
"161","FBgn0030756"
"162","FBgn0030774"
"163","FBgn0030798"
"164","FBgn0030853"
"165","FBgn0030880"
"166","FBgn0030895"
"167","FBgn0030914"
"168","FBgn0030925"
"169","FBgn0030947"
"170","FBgn0031031"
"171","FBgn0031065"
"172","FBgn0031097"
"173","FBgn0031190"
"174","FBgn0031231"
"175","FBgn0031232"
"176","FBgn0031245"
"177","FBgn0031324"
"178","FBgn0031357"
"179","FBgn0031412"
"180","FBgn0031432"
"181","FBgn0031518"
"182","FBgn0031542"
"183","FBgn0031560"
"184","FBgn0031563"
"185","FBgn0031564"
"186","FBgn0031619"
"187","FBgn0031651"
"188","FBgn0031717"
"189","FBgn0031821"
"190","FBgn0031857"
"191","FBgn0031860"
"192","FBgn0031865"
"193","FBgn0031869"
"194","FBgn0031926"
"195","FBgn0031940"
"196","FBgn0032025"
"197","FBgn0032074"
"198","FBgn0032076"
"199","FBgn0032087"
"200","FBgn0032088"
"201","FBgn0032124"
"202","FBgn0032129"
"203","FBgn0032144"
"204","FBgn0032167"
"205","FBgn0032192"
"206","FBgn0032195"
"207","FBgn0032235"
"208","FBgn0032247"
"209","FBgn0032260"
"210","FBgn0032289"
"211","FBgn0032422"
"212","FBgn0032462"
"213","FBgn0032486"
"214","FBgn0032538"
"215","FBgn0032707"
"216","FBgn0032720"
"217","FBgn0032773"
"218","FBgn0032871"
"219","FBgn0032935"
"220","FBgn0033027"
"221","FBgn0033065"
"222","FBgn0033085"
"223","FBgn0033124"
"224","FBgn0033137"
"225","FBgn0033139"
"226","FBgn0033188"
"227","FBgn0033203"
"228","FBgn0033207"
"229","FBgn0033208"
"230","FBgn0033222"
"231","FBgn0033367"
"232","FBgn0033403"
"233","FBgn0033426"
"234","FBgn0033446"
"235","FBgn0033448"
"236","FBgn0033480"
"237","FBgn0033597"
"238","FBgn0033598"
"239","FBgn0033603"
"240","FBgn0033608"
"241","FBgn0033633"
"242","FBgn0033638"
"243","FBgn0033639"
"244","FBgn0033658"
"245","FBgn0033690"
"246","FBgn0033702"
"247","FBgn0033731"
"248","FBgn0033760"
"249","FBgn0033785"
"250","FBgn0033814"
"251","FBgn0033816"
"252","FBgn0033835"
"253","FBgn0033869"
"254","FBgn0033917"
"255","FBgn0033945"
"256","FBgn0033949"
"257","FBgn0034010"
"258","FBgn0034076"
"259","FBgn0034085"
"260","FBgn0034094"
"261","FBgn0034095"
"262","FBgn0034135"
"263","FBgn0034157"
"264","FBgn0034182"
"265","FBgn0034183"
"266","FBgn0034225"
"267","FBgn0034247"
"268","FBgn0034291"
"269","FBgn0034292"
"270","FBgn0034301"
"271","FBgn0034361"
"272","FBgn0034383"
"273","FBgn0034470"
"274","FBgn0034484"
"275","FBgn0034507"
"276","FBgn0034565"
"277","FBgn0034579"
"278","FBgn0034588"
"279","FBgn0034661"
"280","FBgn0034709"
"281","FBgn0034717"
"282","FBgn0034727"
"283","FBgn0034730"
"284","FBgn0034731"
"285","FBgn0034758"
"286","FBgn0034856"
"287","FBgn0034903"
"288","FBgn0034940"
"289","FBgn0034943"
"290","FBgn0034974"
"291","FBgn0034990"
"292","FBgn0035094"
"293","FBgn0035122"
"294","FBgn0035170"
"295","FBgn0035281"
"296","FBgn0035287"
"297","FBgn0035290"
"298","FBgn0035328"
"299","FBgn0035335"
"300","FBgn0035374"
"301","FBgn0035392"
"302","FBgn0035409"
"303","FBgn0035410"
"304","FBgn0035445"
"305","FBgn0035478"
"306","FBgn0035484"
"307","FBgn0035490"
"308","FBgn0035505"
"309","FBgn0035510"
"310","FBgn0035511"
"311","FBgn0035513"
"312","FBgn0035544"
"313","FBgn0035557"
"314","FBgn0035587"
"315","FBgn0035665"
"316","FBgn0035667"
"317","FBgn0035673"
"318","FBgn0035679"
"319","FBgn0035685"
"320","FBgn0035696"
"321","FBgn0035735"
"322","FBgn0035737"
"323","FBgn0035751"
"324","FBgn0035815"
"325","FBgn0035816"
"326","FBgn0035873"
"327","FBgn0035877"
"328","FBgn0035926"
"329","FBgn0035932"
"330","FBgn0036022"
"331","FBgn0036023"
"332","FBgn0036024"
"333","FBgn0036112"
"334","FBgn0036135"
"335","FBgn0036279"
"336","FBgn0036282"
"337","FBgn0036320"
"338","FBgn0036321"
"339","FBgn0036323"
"340","FBgn0036351"
"341","FBgn0036377"
"342","FBgn0036391"
"343","FBgn0036416"
"344","FBgn0036417"
"345","FBgn0036419"
"346","FBgn0036461"
"347","FBgn0036467"
"348","FBgn0036479"
"349","FBgn0036529"
"350","FBgn0036549"
"351","FBgn0036583"
"352","FBgn0036585"
"353","FBgn0036590"
"354","FBgn0036591"
"355","FBgn0036592"
"356","FBgn0036593"
"357","FBgn0036594"
"358","FBgn0036597"
"359","FBgn0036602"
"360","FBgn0036618"
"361","FBgn0036619"
"362","FBgn0036676"
"363","FBgn0036679"
"364","FBgn0036711"
"365","FBgn0036727"
"366","FBgn0036764"
"367","FBgn0036766"
"368","FBgn0036770"
"369","FBgn0036786"
"370","FBgn0036790"
"371","FBgn0036839"
"372","FBgn0036851"
"373","FBgn0036853"
"374","FBgn0036871"
"375","FBgn0036878"
"376","FBgn0036881"
"377","FBgn0036910"
"378","FBgn0036945"
"379","FBgn0036949"
"380","FBgn0036977"
"381","FBgn0036993"
"382","FBgn0036997"
"383","FBgn0037007"
"384","FBgn0037015"
"385","FBgn0037016"
"386","FBgn0037083"
"387","FBgn0037174"
"388","FBgn0037185"
"389","FBgn0037203"
"390","FBgn0037225"
"391","FBgn0037238"
"392","FBgn0037275"
"393","FBgn0037330"
"394","FBgn0037387"
"395","FBgn0037410"
"396","FBgn0037615"
"397","FBgn0037677"
"398","FBgn0037684"
"399","FBgn0037698"
"400","FBgn0037714"
"401","FBgn0037721"
"402","FBgn0037724"
"403","FBgn0037750"
"404","FBgn0037761"
"405","FBgn0037765"
"406","FBgn0037766"
"407","FBgn0037779"
"408","FBgn0037832"
"409","FBgn0037870"
"410","FBgn0037880"
"411","FBgn0037892"
"412","FBgn0037896"
"413","FBgn0037993"
"414","FBgn0038017"
"415","FBgn0038063"
"416","FBgn0038083"
"417","FBgn0038092"
"418","FBgn0038095"
"419","FBgn0038107"
"420","FBgn0038114"
"421","FBgn0038149"
"422","FBgn0038151"
"423","FBgn0038181"
"424","FBgn0038214"
"425","FBgn0038250"
"426","FBgn0038273"
"427","FBgn0038337"
"428","FBgn0038354"
"429","FBgn0038416"
"430","FBgn0038451"
"431","FBgn0038468"
"432","FBgn0038474"
"433","FBgn0038484"
"434","FBgn0038485"
"435","FBgn0038519"
"436","FBgn0038526"
"437","FBgn0038595"
"438","FBgn0038632"
"439","FBgn0038642"
"440","FBgn0038654"
"441","FBgn0038674"
"442","FBgn0038678"
"443","FBgn0038693"
"444","FBgn0038714"
"445","FBgn0038744"
"446","FBgn0038749"
"447","FBgn0038774"
"448","FBgn0038803"
"449","FBgn0038819"
"450","FBgn0038839"
"451","FBgn0038840"
"452","FBgn0038897"
"453","FBgn0038923"
"454","FBgn0038956"
"455","FBgn0038961"
"456","FBgn0038977"
"457","FBgn0039006"
"458","FBgn0039068"
"459","FBgn0039073"
"460","FBgn0039145"
"461","FBgn0039159"
"462","FBgn0039194"
"463","FBgn0039299"
"464","FBgn0039310"
"465","FBgn0039312"
"466","FBgn0039313"
"467","FBgn0039326"
"468","FBgn0039380"
"469","FBgn0039469"
"470","FBgn0039480"
"471","FBgn0039481"
"472","FBgn0039492"
"473","FBgn0039592"
"474","FBgn0039644"
"475","FBgn0039648"
"476","FBgn0039670"
"477","FBgn0039765"
"478","FBgn0039771"
"479","FBgn0039789"
"480","FBgn0039848"
"481","FBgn0040069"
"482","FBgn0040279"
"483","FBgn0040299"
"484","FBgn0040322"
"485","FBgn0040364"
"486","FBgn0040370"
"487","FBgn0040389"
"488","FBgn0040507"
"489","FBgn0040531"
"490","FBgn0040532"
"491","FBgn0040575"
"492","FBgn0040601"
"493","FBgn0040608"
"494","FBgn0040666"
"495","FBgn0040733"
"496","FBgn0040736"
"497","FBgn0040759"
"498","FBgn0040795"
"499","FBgn0040827"
"500","FBgn0040828"
"501","FBgn0040837"
"502","FBgn0040842"
"503","FBgn0040900"
"504","FBgn0040959"
"505","FBgn0040992"
"506","FBgn0040993"
"507","FBgn0041160"
"508","FBgn0041180"
"509","FBgn0041183"
"510","FBgn0041581"
"511","FBgn0041709"
"512","FBgn0041711"
"513","FBgn0042105"
"514","FBgn0042175"
"515","FBgn0043471"
"516","FBgn0043577"
"517","FBgn0043792"
"518","FBgn0044030"
"519","FBgn0044510"
"520","FBgn0046253"
"521","FBgn0046878"
"522","FBgn0050045"
"523","FBgn0050203"
"524","FBgn0050272"
"525","FBgn0050361"
"526","FBgn0050373"
"527","FBgn0050375"
"528","FBgn0050489"
"529","FBgn0051098"
"530","FBgn0051116"
"531","FBgn0051191"
"532","FBgn0051221"
"533","FBgn0051259"
"534","FBgn0051343"
"535","FBgn0051380"
"536","FBgn0051437"
"537","FBgn0051626"
"538","FBgn0051646"
"539","FBgn0051663"
"540","FBgn0051665"
"541","FBgn0051683"
"542","FBgn0051704"
"543","FBgn0051760"
"544","FBgn0051780"
"545","FBgn0051954"
"546","FBgn0051973"
"547","FBgn0051975"
"548","FBgn0052036"
"549","FBgn0052191"
"550","FBgn0052206"
"551","FBgn0052208"
"552","FBgn0052220"
"553","FBgn0052268"
"554","FBgn0052274"
"555","FBgn0052279"
"556","FBgn0052302"
"557","FBgn0052432"
"558","FBgn0052476"
"559","FBgn0052600"
"560","FBgn0052631"
"561","FBgn0052633"
"562","FBgn0052656"
"563","FBgn0052679"
"564","FBgn0052736"
"565","FBgn0052762"
"566","FBgn0052774"
"567","FBgn0053002"
"568","FBgn0053117"
"569","FBgn0053128"
"570","FBgn0053202"
"571","FBgn0053265"
"572","FBgn0053301"
"573","FBgn0053341"
"574","FBgn0053459"
"575","FBgn0053514"
"576","FBgn0053517"
"577","FBgn0053543"
"578","FBgn0053548"
"579","FBgn0053808"
"580","FBgn0053985"
"581","FBgn0053988"
"582","FBgn0053995"
"583","FBgn0053998"
"584","FBgn0054043"
"585","FBgn0062442"
"586","FBgn0083945"
"587","FBgn0083968"
"588","FBgn0083974"
"589","FBgn0083983"
"590","FBgn0085201"
"591","FBgn0085234"
"592","FBgn0085235"
"593","FBgn0085265"
"594","FBgn0085273"
"595","FBgn0085300"
"596","FBgn0085309"
"597","FBgn0085356"
"598","FBgn0085395"
"599","FBgn0085399"
"600","FBgn0085426"
"601","FBgn0085431"
"602","FBgn0085434"
"603","FBgn0085447"
"604","FBgn0085452"
"605","FBgn0085476"
"606","FBgn0085481"
"607","FBgn0085487"
"608","FBgn0085491"
"609","FBgn0086604"
"610","FBgn0086690"
"611","FBgn0086712"
"612","FBgn0086909"
"613","FBgn0086913"
"614","FBgn0087011"
"615","FBgn0250815"
"616","FBgn0250819"
"617","FBgn0250833"
"618","FBgn0250874"
"619","FBgn0259201"
"620","FBgn0259204"
"621","FBgn0259209"
"622","FBgn0259229"
"623","FBgn0259245"
"624","FBgn0259700"
"625","FBgn0259715"
"626","FBgn0259748"
"627","FBgn0259821"
"628","FBgn0259950"
"629","FBgn0259979"
"630","FBgn0259989"
"631","FBgn0259991"
"632","FBgn0259994"
"633","FBgn0260008"
"634","FBgn0260226"
"635","FBgn0260228"
"636","FBgn0260234"
"637","FBgn0260482"
"638","FBgn0260645"
"639","FBgn0260646"
"640","FBgn0260657"
"641","FBgn0260812"
"642","FBgn0260866"
"643","FBgn0261015"
"644","FBgn0261041"
"645","FBgn0261085"
"646","FBgn0261566"
"647","FBgn0261612"
"648","FBgn0261613"
"649","FBgn0261630"
"650","FBgn0261634"
"651","FBgn0261804"
"652","FBgn0261932"
"653","FBgn0261989"
"654","FBgn0261994"
"655","FBgn0262005"
"656","FBgn0262018"
"657","FBgn0262035"
"658","FBgn0262160"
"659","FBgn0262509"
"660","FBgn0262563"
"661","FBgn0262599"
"662","FBgn0262685"
"663","FBgn0262855"
"664","FBgn0262874"
"665","FBgn0262880"
"666","FBgn0263133"
"667","FBgn0263199"
"668","FBgn0263400"
"669","FBgn0263762"
"670","FBgn0263830"
"671","FBgn0263911"
"672","FBgn0264296"
"673","FBgn0264301"
"674","FBgn0264493"
"675","FBgn0264748"
"676","FBgn0264750"
"677","FBgn0264899"
"678","FBgn0264908"
"679","FBgn0264953"
"680","FBgn0265083"
"681","FBgn0265595"
"682","FBgn0265835"
"683","FBgn0266064"
"684","FBgn0266268"
"685","FBgn0266354"
"686","FBgn0266450"
"687","FBgn0266456"
"688","FBgn0266490"
"689","FBgn0266534"
"690","FBgn0266569"
"691","FBgn0267792"
