GeneID,G1R2,G1R3,G1R4,G3R1,G3R2,G1R1,G3R4,logFC,logCPM,PValue,FDR
FBgn0000044,661.1884178,655.0219996,3219.673483,346.8472483,317.7616755,653.5095746,304.9008383,-1.882334417,9.687741597,0.00013845,0.003942561
FBgn0000045,852.5806241,697.8555624,1903.054281,129.4922188,202.8895271,492.2238409,213.0978727,-2.476030778,9.184743979,3.14E-09,2.63E-07
FBgn0000046,756.5422114,703.5200255,2278.771875,361.3007159,200.0011845,513.4883362,324.6617738,-1.914142307,9.393728026,1.71E-05,0.000638882
FBgn0000047,1610.95913,1266.600833,2739.489728,808.621103,499.8575824,539.2895565,539.3906669,-1.537798884,10.01494606,0.000699434,0.015494814
FBgn0000053,40.46082067,53.10025463,47.2382467,51.95147117,93.82642583,44.52276229,154.7196488,1.152844275,6.223948539,0.000625426,0.014039739
FBgn0000075,10.94026454,11.69064775,4.205786043,27.46617521,67.18843441,19.11683169,72.1810204,1.982021654,4.833249922,9.43E-05,0.002863026
FBgn0000121,12.4416019,12.2598872,25.87866631,3.817696248,2.423284886,9.770792276,4.148104608,-2.246257623,3.203706207,1.16E-07,7.58E-06
FBgn0000206,19.10705777,17.88007293,35.76102082,4.918954781,4.222390332,12.85688339,6.187926031,-2.00804933,3.748643269,1.14E-07,7.43E-06
FBgn0000210,54.31365197,77.39837661,35.24440113,239.7133911,554.2556001,76.42321031,549.4862806,2.706140506,7.839280296,1.76E-11,2.18E-09
FBgn0000451,176.1795354,299.1700215,545.4331565,803.2070958,2089.056916,643.6775282,1810.868413,1.69402118,9.783520403,0.000232915,0.00612916
FBgn0000551,6.138742631,13.99457213,32.16017839,367.7757857,280.7075567,6.879060053,50.25587443,4.977996591,7.910965355,2.31E-10,2.33E-08
FBgn0000552,0.066178734,3.37062851,0.033378777,41.63161049,19.20299063,0.244853374,3.57097701,6.307111419,5.221516145,2.86E-06,0.000132359
FBgn0000592,31.73733524,17.7608907,8.895210545,2.679729097,7.631911778,19.34610994,8.925610146,-1.613545888,3.696877051,0.000269118,0.006935632
FBgn0000639,166.9772137,162.5767796,184.9951984,6764.796783,17777.86781,374.0959629,24990.29084,5.887391349,12.70705129,9.70E-21,3.63E-18
FBgn0000640,93.5689863,132.2885684,129.6117623,207.3599704,1254.585254,278.7554458,2657.850415,2.952131738,9.436463473,5.09E-07,2.85E-05
FBgn0001078,31.28861034,45.9358396,109.9014607,330.985785,231.4054953,38.19941166,163.4838003,2.039451342,7.170400222,7.49E-07,3.95E-05
FBgn0001142,373.0042878,451.7849108,327.7627719,634.0830786,897.2081213,452.7956326,954.4277945,0.956366009,9.204859228,0.001965251,0.03590791
FBgn0001253,176.0617518,171.4704871,151.7769528,409.1177836,604.0120925,215.2470835,612.3839366,1.312393741,8.281804839,0.000890433,0.018766752
FBgn0001256,67.04611503,149.6609478,24.66143242,434.4189965,991.3914015,255.4992724,1608.630242,2.707250915,8.869718001,3.43E-05,0.001186555
FBgn0001258,34.42802688,27.82611443,34.66218412,47.64583626,250.3061774,33.56789991,77.20210624,1.934815791,6.2992859,5.53E-06,0.000235297
FBgn0001263,8.940531819,7.079799433,30.12148945,2.349351537,3.855288373,6.366261183,4.292458648,-1.983509049,3.054503556,0.000114286,0.003350778
FBgn0002535,2.614059974,4.634145941,2.202999981,5.396160571,10.08254307,3.468756133,11.44600572,2.340732283,3.301762064,1.68E-05,0.000632772
FBgn0002564,124.6109154,171.5815469,155.3258045,994.1758241,2584.793152,130.9190183,2322.938581,3.636398726,9.934074323,8.93E-21,3.44E-18
FBgn0002629,1.621378972,1.980051195,0.700954327,7.268306317,8.313482683,3.47002529,8.54870254,1.923152883,2.2394803,8.58E-05,0.002643315
FBgn0002772,520.733354,476.0655624,1496.653646,203.7226236,181.8200931,304.9766304,159.5513971,-2.035539575,8.765569947,3.87E-06,0.000174427
FBgn0002773,2061.27894,1781.953392,4888.8894,542.0394499,578.3499829,1134.091454,532.8114122,-2.260568933,10.541805,8.78E-08,5.85E-06
FBgn0002936,1.533460524,1.14193344,11.74605855,0.908332721,0.189732192,1.188191807,0.742139199,-2.750814226,1.220060097,0.000578976,0.013184298
FBgn0002937,3.055482054,2.786024714,9.786857828,1.104129147,0.923032885,1.634400353,1.046747145,-1.78282537,1.520413671,0.001989932,0.036206719
FBgn0002938,80.73423309,77.84363578,268.7742275,19.19450307,24.25798126,50.42347151,31.07609558,-2.351363233,6.160065672,3.56E-07,2.05E-05
FBgn0002939,38.17917319,34.71776266,48.21470278,8.486757113,27.14243195,34.55379398,4.620977712,-1.849139448,4.640083738,0.000491731,0.011499708
FBgn0002940,0.264714934,0.210643744,65.72314663,0.146834471,0.330447939,0.204044478,0.360704749,-6.020913576,3.092098223,6.22E-05,0.002009938
FBgn0003046,4.840444928,9.198391019,18.52168335,3.891113483,21.12160808,7.345601224,18.75661085,2.310272226,4.897414769,0.002456549,0.042637577
FBgn0003065,2272.167401,1773.220102,1152.609241,925.2627359,660.1138179,1218.892339,765.5164737,-1.117242927,10.19468069,0.000807899,0.017322138
FBgn0003149,346.2454009,282.9190538,1079.353509,196.680736,169.2148598,223.1473021,215.9181081,-1.493853989,8.354362063,0.001169904,0.023581729
FBgn0003313,0.16374207,0.144582074,0.184532902,0.193654478,0.75992011,0.033001419,0.979800344,2.065465359,-1.223836382,0.002811931,0.047382582
FBgn0003319,53.47129165,40.42413539,25.47057738,134.9528459,128.5783578,43.08105338,114.6507257,1.387412607,6.199774669,0.000143449,0.004068205
FBgn0003356,0.26508719,0.695078014,0.611555947,1.045332954,0.446258927,0.548916375,0.654239059,5.042532608,3.188429841,6.35E-05,0.002041873
FBgn0003357,0.859952604,0.94794319,1.024003815,0.459720375,0.560039495,0.623925166,0.876472861,4.638883601,3.498953239,0.000246559,0.006439318
FBgn0003373,0.198536201,0.042128749,0.066757555,4.772120309,3.751465302,0.28566227,5.85355273,5.372790035,1.72393319,8.28E-17,2.13E-14
FBgn0003429,139.7276305,155.4406343,188.6063115,105.1165696,104.4884791,158.3371318,66.88083685,-0.913875726,6.941789937,0.002901907,0.048603445
FBgn0003861,90.98401188,86.8934724,316.0795322,2.643021308,16.67036419,61.87812044,30.58774464,-3.00561587,6.289385228,1.24E-06,6.20E-05
FBgn0004028,408.834729,424.0004027,1190.477637,133.2080369,143.3494964,311.8432332,178.1774273,-2.060888911,8.499584433,8.86E-07,4.58E-05
FBgn0004117,397.0242562,353.8183602,1090.577787,104.0399242,105.8572294,224.0136949,113.9641459,-2.369128339,8.267896335,8.39E-08,5.65E-06
FBgn0004169,700.5150342,684.5136489,1997.925996,199.7700169,225.1092541,507.0536916,250.0245698,-2.222920587,9.20577392,1.63E-07,1.02E-05
FBgn0004228,4.798100465,3.201784911,6.742656578,12.16379695,10.46417739,2.652576179,14.72515816,1.334986111,2.954301802,0.001505926,0.029249556
FBgn0004425,2.246655169,2.738162243,0.493758904,3.885687949,10.11750042,2.56821399,4.680728454,1.842174655,2.226545667,0.000749643,0.016371725
FBgn0004427,16.18169303,21.13944784,5.183924414,29.62939754,70.6060768,16.85321693,26.43532961,1.764168616,5.030701888,9.98E-05,0.00300297
FBgn0004516,18.8694331,16.92013569,50.41286885,9.213958501,7.380018658,15.18090593,8.154895917,-1.564341986,4.09093382,9.25E-05,0.002813887
FBgn0004577,162.4704073,180.3127891,232.6109257,13.43551195,21.03854816,160.0184584,22.33893563,-3.087444489,6.683959582,1.35E-19,4.68E-17
FBgn0004588,0.862494198,0.884703725,0.467302885,279.0262416,603.2473992,1.101840184,704.7196883,9.188321036,7.921194686,1.76E-68,3.48E-65
FBgn0004589,0.695042149,0.716190415,0.783730357,230.3296538,521.9381137,0.856986809,590.066077,9.089211124,7.709642428,6.74E-75,1.56E-71
FBgn0004590,0.926502269,1.09540645,0.667575549,354.1515291,858.0007304,1.758006417,1173.56372,9.342489751,8.49655799,4.86E-59,6.74E-56
FBgn0004591,1.02577037,1.348170517,0.869967767,277.7546551,671.8594063,1.428311349,886.9549414,8.851761014,8.079687771,4.47E-59,6.74E-56
FBgn0004593,0.529429868,1.137762694,0.872851693,218.4015923,559.0077635,0.652942331,683.0269048,9.068364659,7.749163111,9.04E-58,1.04E-54
FBgn0004594,0.331201399,1.095347469,0.801090659,281.2941,660.9693109,1.224266871,799.9240997,9.25115761,8.03704316,3.19E-57,3.40E-54
FBgn0004623,5.956416911,7.385001154,57.80636819,4.478451367,3.414628703,6.207645167,3.647771051,-2.449716835,3.527080127,0.000165509,0.00457261
FBgn0004779,0.066178734,0.210643744,0.033378777,7.5736486,4.075524581,0.122426687,0.036070475,7.297018607,3.143455697,8.22E-08,5.59E-06
FBgn0004783,0.504060251,2.040333222,0.653926967,4.552162272,3.944446899,0.302688557,0.966742832,2.84686605,1.868693836,0.000217908,0.005833874
FBgn0004784,20.1519207,17.90471825,56.01426163,10.09571418,7.820674656,14.60958466,7.758362366,-1.677431942,4.163149024,5.74E-05,0.001876909
FBgn0005626,6.551706201,10.49005003,59.56514271,43.80597939,354.5229586,11.71951784,741.1094446,3.713695149,7.28565048,4.67E-05,0.001557979
FBgn0005633,174.8173884,142.0337611,552.7802593,21.70291305,19.34731193,72.00204025,22.03960696,-3.602868127,6.994114424,7.84E-12,1.03E-09
FBgn0005638,99.22561355,67.34836599,30.2545239,143.239743,190.3185532,67.12459369,226.0798447,1.241013025,6.79517776,0.002897509,0.048588452
FBgn0005664,421.7987614,238.0422602,1437.245097,1.578470564,2.900598576,197.2877496,44.24399396,-5.357157724,8.199099901,1.61E-08,1.22E-06
FBgn0005666,632.2722819,579.4278579,1474.368973,270.6164441,261.5868109,388.2370615,227.9757389,-1.718537308,8.969066986,1.74E-05,0.000646407
FBgn0010052,42.88084129,81.50463669,48.63067578,444.9356117,406.4201232,57.84412029,207.3316466,2.736923136,7.789816181,6.87E-14,1.12E-11
FBgn0010100,718.7421762,568.9412961,895.7024703,345.1908454,383.1673095,432.3492332,318.5750471,-0.969738433,8.948354686,0.002415153,0.042129983
FBgn0010223,9.473651152,8.004462277,5.073574176,20.15314128,20.48788237,11.31271559,19.64765979,1.157078437,3.780698857,0.000653258,0.014564932
FBgn0010246,35.9390495,36.73276823,34.86756441,60.12996766,120.9218791,39.16988801,91.11935791,1.197408637,5.918125021,0.000110711,0.003273649
FBgn0010381,7.38303187,14.09598446,10.13182749,13.48454365,74.87326119,8.1905086,35.09740165,2.452469242,5.012534797,5.43E-07,2.98E-05
FBgn0010423,5.525920941,7.077632331,38.33150712,1.284801622,2.239702698,6.009913417,2.308510391,-3.005226829,3.016296279,1.45E-06,7.11E-05
FBgn0010482,154.5587347,135.9447498,272.4288499,50.51764284,74.30183465,96.98594402,48.62467056,-1.515456116,6.799926934,1.68E-05,0.000632772
FBgn0010497,50.91924115,54.74378137,61.20666425,199.07891,280.5950943,57.21937691,278.8745479,1.93563495,7.07946147,4.52E-08,3.21E-06
FBgn0011202,52.62282404,51.60756986,50.07219169,118.4339312,108.4978737,56.25300594,86.42243381,0.984323753,6.29396782,0.000349002,0.008689342
FBgn0011286,310.1563696,265.512567,506.6345461,129.8930876,105.7256353,188.7851876,93.29533816,-1.556306396,7.734652645,6.21E-06,0.000263321
FBgn0011296,60.79148682,62.72406175,112.4734624,19.15742002,37.83573827,82.41213653,46.91275461,-1.427776456,5.772646154,0.000220842,0.005867131
FBgn0011693,27.95151138,67.67734939,139.4677506,3.355706915,5.012671265,30.79684938,18.40980964,-2.833875327,5.247072391,7.85E-07,4.09E-05
FBgn0011706,29.25000754,33.15734751,33.83306264,61.21455681,87.40090972,53.03360848,98.43380094,1.052001657,5.843387835,0.00078466,0.016949643
FBgn0013307,0.893412903,1.011089972,1.535423764,4.882246163,6.60895878,1.305884662,8.082744146,2.323262293,1.866964255,1.22E-07,7.89E-06
FBgn0013348,74.60285615,80.53571759,230.8775324,13.92023823,23.91227764,62.02935821,27.09469789,-2.328288183,6.071253362,4.25E-08,3.06E-06
FBgn0013772,2.647149341,3.328171157,2.069484203,2.239225684,17.47952105,1.958826993,6.1680512,2.1120472,2.751062533,0.000171832,0.004737512
FBgn0013953,2.25007694,2.569853678,1.735696429,5.065796593,3.818509517,1.877209202,7.574788898,1.316104301,1.908411928,0.001568587,0.030296894
FBgn0014031,25.50855975,28.3733753,33.24329302,109.1941886,105.1169581,39.61258291,31.59124329,1.875738345,6.210535747,2.37E-05,0.000855237
FBgn0014033,56.64575314,61.13643985,51.71590956,102.1532187,121.1781966,48.19840728,124.3338447,1.025700022,6.36963389,0.000254478,0.0066212
FBgn0014454,18.69989311,23.98343329,263.6833298,0.583619301,0.495844476,4.990234191,1.429548666,-6.730715474,5.299426224,4.90E-11,5.53E-09
FBgn0014848,0.165446834,0.126386246,0.066757555,60.13642471,211.6078452,0.122426687,218.1488213,10.00028082,6.000117925,1.08E-33,6.80E-31
FBgn0014850,10.95449958,34.91445336,7.808531066,132.2189349,210.9205135,9.034803843,101.0788489,3.834720064,6.903636145,1.78E-11,2.18E-09
FBgn0014851,1.489021504,17.63955991,1.201635989,139.4622794,250.7402245,1.999635889,107.9246643,5.479832586,6.992641887,9.33E-11,1.00E-08
FBgn0014863,108.7415298,107.7713218,310.5141551,16.86755076,31.48353387,85.06992604,42.64142244,-2.420401685,6.506003652,4.28E-08,3.06E-06
FBgn0015010,5.702532127,11.1348516,6.143791242,7.121479188,32.25135168,10.52870733,27.09248677,1.606104719,4.087947815,0.000313539,0.00789139
FBgn0015011,4.837721673,5.771642802,5.61454736,7.601671959,21.4423996,7.76919348,26.89259502,1.49736433,3.528607011,0.000294276,0.007460718
FBgn0015714,18.94167711,20.00487851,24.77286079,27.46858146,52.02572352,19.172211,94.59222323,1.242814006,5.127769074,0.002443986,0.042472679
FBgn0015801,38.22775497,47.82300533,30.89231223,126.3689762,249.4394345,71.2822856,230.2590865,1.827754261,6.743061555,1.62E-05,0.000613134
FBgn0016123,1.211567164,1.221968794,2.136685696,1.982265359,19.65814485,1.224266871,30.43283999,3.249073588,2.947963901,4.77E-06,0.000208644
FBgn0016650,2.05194443,1.853664948,2.470029533,9.103917078,15.09996544,1.836400306,19.37016963,2.528554005,2.816136809,2.47E-07,1.49E-05
FBgn0016715,10.12534623,15.37699332,12.31827093,19.82845355,47.646554,17.9559141,42.28686049,1.289222047,4.589721927,0.000272363,0.006994688
FBgn0019624,184.1857261,150.1267064,260.7981484,91.21253457,89.45354584,130.4703612,105.1805704,-0.947906674,7.106369837,0.002274854,0.040342288
FBgn0019643,54.86610773,79.90201696,55.1135687,88.60766536,159.8321239,70.9859314,172.5566429,0.997987057,6.6117967,0.00204886,0.036996865
FBgn0020372,106.8460616,100.3272561,149.63746,16.75911754,16.32952918,57.23680231,27.2056146,-2.26761147,5.967730177,1.60E-10,1.66E-08
FBgn0020376,0.0992681,0.126386246,0.13351511,0.33037756,0.587463003,0.040808896,0.793550447,2.174835334,-1.469804435,0.002359048,0.041411739
FBgn0020385,77.79388879,88.05720326,69.15515253,115.8023271,205.9159162,108.0101693,290.0017808,1.190680648,7.137690425,0.000391274,0.0095869
FBgn0020416,2.915950812,5.181836106,4.607906851,5.029080634,18.4486147,4.325783752,9.133729572,1.591521127,3.107175042,0.000402747,0.009815996
FBgn0020637,2.545574912,6.120253986,24.88004005,65.28003623,59.67412465,3.445462416,2.992031461,4.006505635,6.304783785,6.96E-05,0.002211291
FBgn0020641,5.595047937,6.108660154,4.239430182,719.0531769,436.0896117,9.279983688,26.5247916,6.917936272,8.58736438,8.43E-15,1.70E-12
FBgn0020765,27.5609939,67.67225181,1331.132294,0.770880973,0.734328753,16.07784791,1.695312318,-7.864840206,7.501257017,3.26E-10,3.21E-08
FBgn0020908,379.8050659,428.4365937,1250.538401,6.916997504,45.74647835,296.4959787,106.8017435,-3.338720047,8.338036464,2.63E-07,1.57E-05
FBgn0021742,14.54108914,7.087066643,5.252117257,47.5483055,39.57334368,12.2614408,29.33384476,1.677987807,4.366760752,0.00033744,0.008431752
FBgn0022160,201.4523566,148.8544351,379.7088281,39.99048566,50.49578261,86.44915245,40.48331871,-2.241706786,6.950946805,3.20E-08,2.36E-06
FBgn0022700,1.655877945,2.654245988,1.068120879,12.1872611,34.14698464,1.183457975,47.42726386,4.007244511,3.816704955,3.14E-14,5.73E-12
FBgn0022770,83.14929692,83.06298248,103.6362808,23.79198947,23.80462872,58.50865235,35.6253688,-1.830203072,5.718702324,1.54E-06,7.54E-05
FBgn0023129,41.89378547,47.97453401,42.02321326,72.72894895,111.8349647,59.01782494,129.4468345,1.031859068,6.184408856,0.000758406,0.016537059
FBgn0023496,0.992681003,0.674060824,2.403271978,32.26448896,44.76181692,0.367280061,25.85463104,4.537936115,3.767639984,3.29E-08,2.41E-06
FBgn0024943,1.952272639,2.654111176,22.751175,0.697463738,0.367256168,1.797672664,0.865691396,-3.529488126,2.017831229,9.72E-06,0.000390469
FBgn0024989,268.7030962,368.2540077,239.5551433,872.3009004,720.6660896,293.1096158,326.3980874,1.065390373,8.820933054,0.002130251,0.03826725
FBgn0025456,217.7551997,261.3749728,204.0780457,331.135189,621.9335326,280.0814493,796.5511135,1.151872577,8.600054972,0.000769398,0.016724157
FBgn0025643,0.62869863,0.968961644,1.201634988,7.855658885,4.88346612,0.654299328,6.095928285,3.372413291,2.32114434,1.40E-10,1.46E-08
FBgn0025709,1.621378972,4.509859812,3.371782574,5.873360488,7.63703005,2.489342637,3.498839668,1.800317051,2.762968645,0.001578375,0.030443531
FBgn0025879,29.30295053,25.56292434,25.26009081,66.61806535,73.98766071,25.29127229,52.68201064,1.355763645,5.554049361,2.29E-06,0.000107896
FBgn0026255,20.399813,18.22206148,40.83322647,6.133797119,7.086261455,13.63015892,6.564810913,-1.92060577,3.886545782,5.36E-07,2.96E-05
FBgn0026619,39.6430302,34.97265423,39.79637483,59.59387134,63.15638503,35.03359628,90.27173782,0.882131024,5.733098045,0.00194196,0.035717634
FBgn0027291,310.304835,246.5744693,421.9959006,136.1925694,149.075199,190.9436395,134.5549765,-1.105592453,7.743228171,0.000543158,0.012512492
FBgn0027527,175.6826985,80.23584516,5.307419215,1933.865047,2492.480685,204.4652181,2081.634318,3.830324632,9.791734883,1.01E-05,0.000401786
FBgn0027538,18.49358091,22.24397938,13.88557143,46.63609635,46.97574468,21.59039516,33.28309284,1.075128609,4.890753748,0.000454066,0.01080101
FBgn0027556,57.69649937,86.1888893,101.9384526,163.9875675,310.5094227,64.2381152,343.9512127,1.782784809,7.427938754,1.40E-07,8.93E-06
FBgn0028396,6.125536665,9.501675882,4.95334382,57.82268053,85.18654136,27.63749813,82.50219361,2.400203757,5.244306415,2.96E-06,0.000136183
FBgn0028514,1.05919063,1.600892455,0.867848214,7.087332832,8.371347788,1.183457975,7.28623592,2.996657816,2.422180733,4.43E-11,5.08E-09
FBgn0028519,61.82053303,77.97399477,67.86840066,219.8589244,232.0460502,71.65878847,104.6808465,1.790417372,7.283233023,1.93E-06,9.30E-05
FBgn0028526,12.11718052,11.51278018,40.55971409,1.385416272,1.728606214,6.488924562,2.1304016,-3.497685818,3.278272864,3.41E-10,3.33E-08
FBgn0028533,0.165446834,1.053218721,0.200272665,0.440503413,3.30447939,0.244853374,17.42204657,3.746084726,1.624402273,0.000126957,0.003675659
FBgn0028543,18.12288073,17.77357146,26.07313107,11.22872567,11.72407258,20.23133651,10.62859826,-0.973121625,3.962047545,0.001693866,0.032170279
FBgn0028544,2453.487204,1094.656558,1361.300033,46.12915034,41.31517149,1326.19933,191.7701224,-4.227109764,9.681509301,2.07E-15,4.55E-13
FBgn0028573,71.78341047,65.08554664,151.416482,32.97726019,25.28877689,80.80855097,23.6088472,-1.542456358,5.955502491,1.22E-05,0.000477848
FBgn0028675,10.42315053,9.52497308,10.14788269,20.01911812,20.9476456,12.36595238,22.07516668,0.89923034,3.933740259,0.00296176,0.049367413
FBgn0028699,38.83296611,29.09821728,36.81267929,4.6278481,10.72891025,22.12004158,9.811605613,-1.85947521,4.343900978,1.39E-07,8.88E-06
FBgn0028704,51.56447057,48.18920105,118.8711726,21.99487871,22.69275221,43.6370705,20.31832571,-1.671702615,5.43140838,3.40E-06,0.000155121
FBgn0028855,1.491393681,1.011089972,2.770436861,6.137363361,5.069677206,1.305883846,4.087488175,1.63122806,1.790876079,0.000243119,0.006362556
FBgn0028864,24.10166605,23.92297854,21.09198273,49.2772814,61.77026607,31.9945415,63.93022751,1.194093398,5.379465508,4.48E-05,0.001502927
FBgn0028871,0.0992681,0.294901242,0.066757555,3.707570394,4.369256082,0.122426687,4.655219414,4.671787243,1.006385286,9.97E-15,1.98E-12
FBgn0028936,5.367381271,5.560994845,11.26348488,1.394927555,2.019405908,4.448267571,3.354554182,-1.687523719,2.151383024,0.00035766,0.008873039
FBgn0028938,6581.666968,2482.310138,514.391995,156.9796318,100.4396511,3692.854103,948.8230199,-3.429677927,10.82410767,7.64E-05,0.002389827
FBgn0028983,15.32070771,23.36325598,21.39863356,52.7535875,54.64764433,30.16605812,53.09104982,1.286814502,5.280636275,2.50E-05,0.000896317
FBgn0028999,8.503967259,9.186510712,4.272683789,18.83170446,25.42697756,9.677135861,32.37999636,1.623907856,4.019003668,4.18E-06,0.000185744
FBgn0029518,252.1375665,164.7409335,22.6273898,5.519779411,4.26442331,196.4412506,75.68276374,-2.83228332,6.503436449,0.001013432,0.020852039
FBgn0029719,15.45941833,11.45901968,15.54740062,6.904523915,5.626683923,12.12575122,5.776542266,-1.133582968,3.323650703,0.000695921,0.015441656
FBgn0029762,0.827234169,1.179604967,0.53406044,0.844298209,5.809862231,0.57132454,8.404420641,2.351873459,1.297672509,0.001010323,0.02081895
FBgn0029770,1.59587468,2.705386498,2.14282906,1357.568014,1732.989202,2.700916357,1822.491113,9.53150437,9.725024855,8.60E-100,5.96E-96
FBgn0029804,11.99244684,24.47680307,9.98038798,40.37874537,110.4981192,38.848722,164.9989766,2.09629911,5.815525156,2.54E-05,0.000904347
FBgn0029836,82.53479098,36.79636142,12.87742587,20.60609258,14.16258377,35.43238489,17.27954547,-1.377387916,4.862858263,0.001832308,0.034239937
FBgn0029848,0.132357467,0.042128749,0.100136332,0.66075512,1.028060255,0.081617791,0.829620922,2.826882105,-1.128969393,8.84E-05,0.002695607
FBgn0029896,88.93684225,110.4742518,82.15965341,172.7266707,284.4220816,139.4718201,367.5722279,1.300806019,7.510654341,0.000101831,0.003036977
FBgn0029950,3.143489843,3.24391366,8.010893242,1.726833582,0.844478066,2.162871471,0.973902821,-1.777448066,1.461974028,0.000551094,0.012632357
FBgn0030105,6.587603531,8.444442291,20.12739614,54.35029491,71.83449865,11.58973862,30.01751372,2.081314712,4.938498939,1.98E-07,1.22E-05
FBgn0030237,97.68113427,120.481481,81.55570215,64.92432972,53.80059611,124.7397353,55.96370244,-0.868290953,6.36089924,0.002355265,0.041397741
FBgn0030262,1.527259577,1.937922446,1.405146395,4.955647246,8.705761103,4.488959753,8.837280767,1.716635805,2.345172222,0.000283517,0.00724091
FBgn0030270,0.661787335,0.631929126,0.870629668,13.69230341,14.51042796,0.652942331,1.406760783,4.528533234,3.105574829,1.71E-10,1.74E-08
FBgn0030271,1.834289193,6.552659251,9.602079592,225.0639127,157.3455766,3.155107123,60.7140397,5.34446218,6.783996933,2.33E-17,6.21E-15
FBgn0030304,30.60260159,30.33708054,52.76396979,18.17381261,16.67161255,29.99359972,11.1818472,-1.200062291,4.692580682,0.000219369,0.005850416
FBgn0030309,36.70679561,41.40366672,61.90685554,90.24229643,104.2597724,45.09243815,78.71470862,1.196489638,6.252654523,0.000152437,0.004270696
FBgn0030310,11.25398813,12.83981891,10.6591788,14.35627788,27.30673801,13.43629218,26.22713444,0.979769697,4.167932356,0.002306449,0.040694441
FBgn0030317,18.28452229,21.00505713,14.23668279,3.971174978,4.565395293,16.86464342,12.64039293,-1.34364135,3.624918486,0.000728677,0.01602108
FBgn0030362,277.7967822,342.451118,210.0170649,573.716601,713.9425388,415.2408383,548.5374539,1.086162533,8.925682581,0.000749248,0.016371725
FBgn0030367,21.93825017,16.55937879,21.7113927,12.48093004,8.010682221,18.62167043,5.771275976,-1.050714262,3.876588645,0.001952519,0.035816849
FBgn0030432,29.45198503,27.71262801,29.8696666,14.58958317,12.12571369,24.43204099,14.03487748,-1.101223359,4.357746058,0.000178984,0.004886117
FBgn0030443,0.562519235,0.674059981,0.40054533,4.294908279,7.055544483,0.652940699,6.420530096,3.32915462,1.697023227,4.09E-13,6.17E-11
FBgn0030459,0.963592141,1.495431558,4.761048683,54.84671289,53.40295709,0.45058326,18.29159029,4.053738524,4.08971482,2.26E-06,0.00010708
FBgn0030493,0.79424407,2.064308692,0.834469437,29.97875345,151.9135265,1.755961892,258.0770335,6.36628362,5.832461664,3.41E-14,6.14E-12
FBgn0030494,20.4683874,15.53476549,9.883923313,16.81805323,58.25760448,21.58619184,61.99504654,1.513502456,5.026274426,0.000195031,0.005282591
FBgn0030495,2.018630055,1.941857271,2.336514423,21.99611102,557.2139452,2.20369261,1175.724234,7.695550855,7.793846628,1.31E-11,1.67E-09
FBgn0030541,5.001854859,15.92466706,23.30793301,6.203756402,3.377912265,2.897435675,1.587100894,-1.830747089,2.930645613,0.002729088,0.046267717
