GeneID,G1R2,G1R3,G1R4,G3R1,G3R2,G1R1,G3R4,logFC,logCPM,PValue,FDR
FBgn0035094,69.04407085,79.33356111,72.72305011,121.870559,153.1093956,66.11997662,121.4503926,0.86592055,6.664053755,0.002010937,0.036454479
FBgn0035171,7.36338341,6.455068004,14.80094501,4.368325514,3.270126133,7.590446436,3.534906536,-1.215863778,2.712428653,0.002702371,0.045907873
FBgn0035241,20.94010942,11.24838858,6.742509712,2.753146332,3.747316345,10.56955295,5.050530176,-1.36429135,3.115734662,0.002204207,0.039340978
FBgn0035280,31.9247865,33.87907195,85.3488998,9.911334505,4.773150115,23.22679107,3.426694029,-2.584419072,4.67325533,5.77E-08,4.02E-06
FBgn0035281,784.0108529,497.1794803,1104.904292,14.96294652,7.159723703,362.4148246,44.86258096,-5.128644707,8.465429154,3.02E-18,9.31E-16
FBgn0035358,3.279053669,4.470955598,2.570199244,3.454321311,10.55318538,2.206165629,14.08148054,1.697380459,2.74819388,0.000309264,0.00779796
FBgn0035359,4.833113648,5.813758912,6.333005518,6.203741719,33.82683567,3.387139158,45.82306917,2.317182646,3.937545239,3.91E-06,0.000175579
FBgn0035409,1.659613735,11.41267806,1.309736498,17.37418879,40.49162179,3.333719498,40.88335831,2.78128169,4.12829473,2.12E-06,0.00010134
FBgn0035410,66.04670696,52.72497173,52.16969404,15.63787117,17.44405297,34.38304535,16.31298046,-1.683424571,5.076109478,5.13E-08,3.61E-06
FBgn0035412,0.191527542,0.084257498,0.033378777,0.183543089,1.136303985,0.163235583,1.046043771,2.427361752,-1.113730222,0.001896444,0.03525454
FBgn0035428,3.575074453,5.39247985,3.938795878,19.90756063,36.79317502,7.835716061,43.07139332,2.367126982,4.00369873,1.10E-06,5.62E-05
FBgn0035478,1.125796217,2.14856619,1.072613663,656.6878049,569.8721574,1.959659494,661.2872296,8.85734152,8.512974921,2.80E-77,9.71E-74
FBgn0035484,18.74605373,17.87113321,16.05316921,32.43671478,43.22389018,16.75411661,36.61689566,1.093372808,4.769312964,0.000133151,0.003807301
FBgn0035490,33.01015082,25.40742713,29.67336601,9.481395465,6.477844381,29.64868294,14.0419473,-1.802469283,4.248720674,2.48E-06,0.000115608
FBgn0035510,218.2161015,371.0422147,2446.664389,1.83607696,1.799105446,97.88217675,4.513137814,-8.173286489,8.619027051,4.79E-18,1.44E-15
FBgn0035511,0.198536201,0.168514995,0.233651442,59.73850329,47.54117782,0.122426687,2.633144664,7.579764782,4.172586627,3.82E-21,1.51E-18
FBgn0035512,147.0719776,284.1744198,1942.000639,73.12099698,76.56185015,91.09035224,79.31680997,-2.972882317,8.440323714,3.41E-05,0.001185333
FBgn0035513,4.137262795,24.32025264,5.875465926,196.7989378,181.3637812,5.47696189,55.03669124,4.004988361,6.407749139,6.87E-12,9.16E-10
FBgn0035544,28.9977673,35.25738138,415.8428234,2.092391213,1.799241297,20.99070844,11.34423648,-4.935447503,6.017398346,3.31E-07,1.92E-05
FBgn0035554,0.330893668,0.421287488,25.23752675,0.477212031,0.183582188,0.081617791,0.252493324,-4.741139559,1.797961645,0.000460393,0.010923319
FBgn0035557,3.706009078,4.255300218,4.406015316,21.43929745,29.82997605,3.59118282,16.88214009,2.540945606,3.775031031,6.89E-14,1.12E-11
FBgn0035587,2.807368055,2.614634011,2.891663574,16.75524845,10.30462942,3.37241286,13.32544916,2.206649417,3.050423207,1.60E-09,1.41E-07
FBgn0035600,228.6227073,207.7238006,369.3875761,102.9758221,121.4028644,180.8029962,111.1558574,-1.210354752,7.465070061,0.000145093,0.004098071
FBgn0035612,31.70560783,72.92501167,92.77232322,252.9972106,275.8062978,46.17163429,58.83633702,2.281564459,7.480251678,1.90E-05,0.00069838
FBgn0035665,0.0992681,0.210643744,0.100136332,0.477212031,3.3416915,0.57132454,5.159845357,5.449417211,2.480762893,1.91E-07,1.19E-05
FBgn0035673,2.56674218,1.481828185,3.137605083,24.97063344,32.1682991,1.836400306,14.86662656,3.620313138,3.920600252,1.83E-18,5.75E-16
FBgn0035679,27.12778791,33.14348715,26.34743786,46.76200691,72.20250751,33.69529303,60.92591766,0.953330383,5.466948795,0.00109646,0.022256648
FBgn0035685,15.88574173,9.268324742,5.507498283,0.183543089,0.036716438,12.47846251,1.11818472,-4.391053461,2.516872232,4.48E-10,4.32E-08
FBgn0035696,28.39339001,31.36493776,35.98499242,76.27243182,75.3832525,34.09677095,95.24228533,1.196913903,5.741821004,5.65E-05,0.001862306
FBgn0035735,0.330893668,0.042128749,1.468666209,5.286040958,5.360746765,0.734560122,0.288563799,3.867367212,2.359296681,0.000131931,0.003788033
FBgn0035737,1.720832372,9.264111867,1.034802183,154.1321443,160.3069042,0.897795705,22.49416132,6.119773942,6.832142556,5.70E-11,6.32E-09
FBgn0035751,0.165498122,0.379158739,0.333787775,0.770880973,4.432591937,0.163235583,11.83111575,4.059200246,1.270647541,3.94E-06,0.000176175
FBgn0035791,42.56116491,42.23278156,30.30899473,170.0788377,213.8414897,43.13370502,96.87377454,1.839193528,6.501877484,1.51E-07,9.56E-06
FBgn0035815,1.952272639,2.991141588,2.403271644,12.88552508,8.297914913,3.223902759,4.436825313,1.993379384,2.733973963,1.46E-05,0.000560865
FBgn0035816,13.10338924,14.28496054,17.49672123,6.132387927,4.737228221,12.12024202,5.629914703,-1.360141466,3.318590665,5.60E-05,0.001849045
FBgn0035845,16.49486403,18.35418646,38.05434406,5.543010571,3.524778728,8.504435111,2.597074189,-2.490269515,3.593131704,7.41E-08,5.06E-06
FBgn0035865,2.415523774,3.496686153,10.21391592,27.53190383,27.35246099,4.040080673,18.4235938,1.895803411,3.584026124,0.002565126,0.044135442
FBgn0035877,23.99525065,26.05781075,20.56660077,38.25184806,45.1296422,25.58460663,37.34304121,0.893044829,5.105620231,0.002494424,0.043186853
FBgn0036022,0.264714934,0.294901242,0.100136332,3.230358363,29.52174156,0.163235583,70.44996584,6.990576545,3.755778241,2.05E-13,3.16E-11
FBgn0036023,0.628697969,1.685149953,0.702863593,83.65086399,234.7403024,0.979621622,480.913213,7.730636276,6.7369905,3.82E-26,1.96E-23
FBgn0036024,0.496340501,0.631931232,1.268393544,2.349351537,11.16220093,0.856986809,33.32020936,4.617757211,3.396269371,2.75E-11,3.28E-09
FBgn0036106,58.23179929,90.13779892,27.90467132,165.4936303,227.8227016,95.72124778,281.0629796,2.340541617,7.688338848,1.14E-06,5.79E-05
FBgn0036112,0.132357467,0.252772493,0.367166552,39.05136175,24.36612953,0.122426687,0.504986648,6.92066076,3.780762637,4.50E-13,6.64E-11
FBgn0036282,15.75053858,12.98694514,16.36050764,8.553107939,6.976123157,10.85516625,5.37500574,-1.11524581,3.36453796,0.001453934,0.028319035
FBgn0036289,47.62320933,37.92594271,90.94815635,225.0216244,193.3351757,56.22119132,92.6805602,1.441291848,6.757231415,0.000101475,0.003036977
FBgn0036351,10.31660277,15.27912824,1.677590653,130.8746653,325.1805989,63.11177336,367.0242957,3.33716283,6.972079502,1.26E-05,0.000493515
FBgn0036363,1.191217204,1.263862465,1.568802541,3.161019455,14.52340722,2.489342637,9.470050679,2.411087765,2.3846967,2.35E-06,0.000110299
FBgn0036377,15.40452307,15.78404129,15.72140419,5.689835754,6.021495778,9.888321896,4.589462938,-1.51513787,3.271824953,2.51E-05,0.000896689
FBgn0036380,9.39744634,9.563225984,32.59985032,1.651887799,5.691047839,9.916561652,5.158077904,-2.003702128,3.27541394,0.000101596,0.003036977
FBgn0036416,1.853024392,1.474506209,2.069484203,2.166469203,1045.827339,2.129840751,1812.649573,8.567600758,8.487473559,2.54E-08,1.89E-06
FBgn0036417,0.89508193,0.758759831,1.135038652,1.137967151,818.9388466,1.061031288,1293.381001,9.09425015,8.049423009,1.56E-08,1.20E-06
FBgn0036419,7.114213855,10.54293004,6.942785715,16.18761943,28.09696019,5.898925871,26.35633527,1.636272602,3.975930621,1.05E-06,5.41E-05
FBgn0036529,7.35014104,11.30794599,7.396069513,22.14410658,31.30362699,9.45656378,20.63263625,1.414260226,4.029954164,1.10E-05,0.000434252
FBgn0036585,51.75474766,55.81680061,318.0960777,5.739245553,11.20152424,38.87704337,2.534686696,-3.51584846,5.982631028,6.54E-07,3.50E-05
FBgn0036590,135.783871,272.4900113,1446.23567,23.85204844,10.53761761,80.84283044,10.89660189,-4.8304327,7.968737915,2.67E-10,2.66E-08
FBgn0036591,502.5910829,347.698675,70.72962947,7.504269312,3.818509517,365.3636754,4.436668407,-6.167608278,7.349649719,1.40E-24,6.96E-22
FBgn0036592,0.562519235,0.421287488,0.26703022,56.19098247,40.14685444,0.612133435,3.029919888,6.459112316,4.389057015,6.54E-18,1.93E-15
FBgn0036594,0.694876702,1.980051195,1.134878434,20.67943273,14.7232915,0.612133435,0.685339022,4.186073208,3.419826929,2.54E-07,1.53E-05
FBgn0036596,4.24566356,3.333487805,1.869308337,31.13786477,22.74032567,2.737032229,5.663136693,2.535666172,3.384231637,4.68E-07,2.64E-05
FBgn0036597,92.48709637,305.8273328,1421.311737,4.960765896,3.414628703,47.88923909,4.184175083,-6.688055293,7.881379479,3.99E-14,7.10E-12
FBgn0036602,387.1455912,227.2058192,324.0762194,10.48332048,8.765168299,204.2803538,13.31000522,-4.891166967,7.206820029,5.02E-35,3.48E-32
FBgn0036603,13.23574671,25.27421603,191.5210832,2.239563403,0.881693848,13.11499966,16.22150574,-3.555009292,5.047432677,0.000175284,0.004813541
FBgn0036605,2.194526511,4.577920491,6.708967378,18.90383689,10.71954756,2.145409345,2.268497413,3.117652589,4.247186927,9.52E-05,0.002875556
FBgn0036606,0.254087622,1.193713885,0.96816813,4.767274772,2.555478748,0.38474178,0.65321105,4.240523911,2.818980739,1.93E-05,0.000706264
FBgn0036612,116.2219337,173.7072793,49.85220552,1060.754391,622.6768936,205.160969,225.0900071,2.05245304,8.454269474,3.36E-05,0.00117023
FBgn0036618,3.838498902,6.142834995,1.568802541,7.488558024,51.13094393,5.631627605,1.875664692,3.762791485,4.971458595,4.00E-05,0.001362783
FBgn0036619,49.97784867,136.9605624,561.5411871,2.275934301,2.129553385,45.30358746,17.84799559,-4.905239298,6.681180865,1.32E-08,1.02E-06
FBgn0036679,15.71152622,14.4451054,25.96615209,8.076446538,2.20298626,10.35489,5.788481593,-1.802399898,3.429078852,7.09E-05,0.00224027
FBgn0036727,0.529429868,1.137476218,0.700954327,5.299021125,4.40597252,0.897795705,6.204110854,3.329759177,2.195940176,1.52E-09,1.36E-07
FBgn0036786,2.779506808,2.991141167,2.203947271,6.616434683,8.885377916,4.325742943,10.38876567,1.421014533,2.517350067,0.000390555,0.009586228
FBgn0036836,4.337420374,2.655707856,3.738423077,7.268306317,6.242014702,2.407737088,12.98537095,1.293538963,2.524810893,0.002379362,0.041662877
FBgn0036873,0.76829208,1.770730293,0.536543821,1.698309517,0.708954023,0.299897637,1.045077082,3.496137335,2.39348046,0.000707317,0.015644451
FBgn0036879,0.562625121,9.544520819,367.7907353,0.220251707,0.036716438,0.367341683,0.216422849,-9.464711262,5.568311094,1.02E-07,6.77E-06
FBgn0036881,1101.947386,1032.073038,2220.949418,6.278704387,5.587547872,542.8758422,17.72200864,-7.182828986,9.268016901,6.63E-31,4.00E-28
FBgn0036977,0.40087106,0.774800773,0.26703022,11.68112268,9.937439706,0.292547955,11.46496436,4.719308125,2.585022431,4.18E-22,1.76E-19
FBgn0036993,10.40366089,10.12335719,9.465727286,17.17034583,24.44611996,11.35132081,21.53382099,1.048278544,3.993710907,0.000475292,0.01117178
FBgn0036997,13.69899784,8.9734235,6.484595236,3.160178828,3.194330077,10.52881751,5.237793653,-1.411355948,2.786552615,0.000392304,0.009595181
FBgn0037083,1.092389192,2.69882663,0.634196772,8.337554936,11.63963946,1.551485655,16.91706713,3.948774736,3.624757811,2.04E-10,2.07E-08
FBgn0037099,22.83215941,26.21305519,13.65806168,61.19069621,114.4690019,28.64882419,73.04884356,1.636585614,5.5543653,1.44E-05,0.000557961
FBgn0037114,61.83045984,52.5880533,40.37830711,23.45016249,409.7223996,78.82809526,713.9032312,2.441567214,7.554037281,0.000243161,0.006362556
FBgn0037122,0.565037336,0.762829468,0.66875382,0.700818905,0.55316985,0.410043703,0.649268547,2.964784915,1.44564108,0.001992048,0.036206719
FBgn0037174,48.96382502,44.299757,86.48424554,7.451842065,14.10756052,32.69592399,11.25400258,-2.228481173,5.013589574,1.20E-09,1.09E-07
FBgn0037203,7.755121799,8.173196342,16.32674501,26.78654269,49.18045661,7.683629468,64.26985628,2.090142512,4.719466521,6.44E-08,4.44E-06
FBgn0037225,7.445094287,5.154793662,4.205725962,0.513920649,0.403880814,4.856262668,1.803521939,-2.63607543,1.686270136,6.82E-07,3.62E-05
FBgn0037227,25.32332548,20.52192464,3.771801855,3.855322581,2.721407673,21.3208524,9.464604038,-1.769159002,3.528328112,0.000740059,0.016239149
FBgn0037323,280.9833544,317.7244915,74.8706273,85.925664,98.47391908,199.6833664,102.3852277,-1.376898393,7.240850667,0.000798118,0.017213534
FBgn0037387,14.22841447,18.07389888,13.6336885,52.01171368,51.94915139,18.27226221,34.28053525,1.72901737,5.116924975,9.45E-08,6.27E-06
FBgn0037409,20.18924551,35.02975975,27.99140941,61.62459207,142.7795783,47.62234891,99.41419645,1.358527565,5.866876192,0.001250954,0.025033518
FBgn0037410,19.9370946,34.54685896,8.27806165,133.5693752,126.612971,24.82540202,65.90910066,2.342667729,6.056095207,8.30E-09,6.70E-07
FBgn0037413,3.110400476,2.826772062,2.503408311,9.470823383,15.00021055,5.71326172,6.636967373,1.498955048,2.774176903,0.000446393,0.010710351
FBgn0037416,108.3048064,226.7348197,317.2342376,755.4927205,1335.028032,461.2098964,376.2439091,1.431514603,9.00753414,0.001747405,0.032880613
FBgn0037427,26.43913201,31.60308315,25.46329413,67.44690923,108.6226435,42.54841567,108.3589528,1.273779019,5.752974534,0.002790323,0.047133001
FBgn0037547,50.05402039,45.56337933,93.01296752,24.15473406,10.64777794,29.75976475,27.73870015,-1.34368405,5.253088191,0.000625653,0.014039739
FBgn0037615,55.79859918,51.34062104,64.52751882,20.71173632,18.16387873,25.48017667,16.92065975,-1.466051773,5.07220456,1.18E-05,0.000464132
FBgn0037627,0.562519235,0.547673735,0.734333104,0.073417236,0.257015064,0.530515644,0.144281899,-1.703760072,-1.111534115,0.002836918,0.04768774
FBgn0037645,25.51612398,10.62722966,16.15596249,98.99168902,96.18238011,21.84942963,127.7450295,2.177414334,5.680517441,2.53E-05,0.000903535
FBgn0037664,152.3774605,125.587022,76.61127047,398.7073114,340.8288876,137.3334829,376.3520844,1.32754948,7.754126716,0.000581044,0.013209705
FBgn0037684,5.222428578,7.033858039,4.465502973,11.30592389,13.94211258,6.126761936,15.76890424,1.154717548,3.214796627,0.001075645,0.021993675
FBgn0037724,0.363983034,0.547673735,0.166893887,4.737210414,17.44430998,0.244853374,26.81212179,5.338943571,2.803861325,5.97E-15,1.22E-12
FBgn0037750,7.081124488,7.920677759,4.405995289,10.46195129,14.9852229,5.468416507,15.58380139,1.219834569,3.381963653,0.000549553,0.0126243
FBgn0037761,2.680238708,3.370299906,15.39616138,0.33037756,0.293731501,2.57257238,0.865691396,-3.644388676,1.734433494,1.59E-07,1.00E-05
FBgn0037779,26.10489632,31.20998822,26.1798764,56.01441402,63.25140717,30.04995681,48.71065136,1.053054393,5.450031675,0.000218638,0.005842132
FBgn0037832,18.30086843,15.64257295,2.336514423,0.770880973,0.62417944,12.60994877,4.813099882,-2.742382041,2.826562417,8.36E-05,0.002582713
FBgn0037992,116.7222019,260.4496949,92.90310461,460.7524264,901.0468249,335.3480144,588.3431924,1.569246641,8.642042517,0.000209335,0.005637
FBgn0038003,0.0992681,0.168514995,0.367166552,0.587337884,0.367164377,0.163235583,0.108211425,6.077974797,2.819968757,3.05E-05,0.001068951
FBgn0038017,103.9912765,121.4019942,60.97701826,847.9984373,881.2826235,128.0105683,500.3696272,2.564156917,8.484639364,2.85E-09,2.43E-07
FBgn0038073,43.34443523,27.05176681,17.44799823,170.165404,150.3137363,43.92207983,53.00652119,1.593504402,6.049975817,0.001586434,0.030556489
FBgn0038095,11.89916791,9.601858046,10.09731384,56.18364075,75.51506452,11.86494157,66.30979674,2.574100911,5.24315316,9.69E-18,2.74E-15
FBgn0038114,2.146182946,4.063840221,2.570165865,4.44174275,7.159705345,2.122062576,8.460041313,1.350333554,2.295275363,0.001348314,0.026560253
FBgn0038130,49.65721271,59.87422041,146.9534057,18.80219073,22.26936392,39.63817009,16.90709725,-1.792304646,5.578465069,8.25E-06,0.000337444
FBgn0038143,42.73279946,40.53547873,68.4747128,30.05330711,23.0797651,39.24033926,25.43009634,-0.915129663,5.194202092,0.002989464,0.049709695
FBgn0038181,142.8858451,133.6342449,615.8838863,6.607551198,23.09660729,89.23154785,28.17670032,-3.607537957,7.053748792,1.78E-09,1.57E-07
FBgn0038207,0.463492687,1.643282402,0.567439217,2.021349025,5.801197152,0.897795705,8.746332672,2.35415805,1.485664031,0.000178504,0.004882619
FBgn0038250,15.18199708,30.86878748,15.4214625,36.92886947,63.34540125,22.58164324,60.16771628,1.386228036,5.249114262,3.55E-05,0.00122132
FBgn0038294,38.18282292,47.07847425,400.0951812,22.2028417,27.50063024,24.43931477,25.36671654,-2.030744361,6.311244218,0.002886601,0.048464139
FBgn0038337,0.661786343,0.968961223,1.068120879,5.139206487,12.22992595,0.612133435,13.25611593,3.504462745,2.381864372,8.28E-13,1.16E-10
FBgn0038416,0.761055436,1.853664948,1.235014767,1.725305035,4.002091706,0.816177914,3.138131312,1.570200195,1.254920712,0.00155067,0.029992598
FBgn0038422,30.01268766,22.54354427,51.45942703,15.85977843,9.509572043,17.63619681,11.29167459,-1.19865272,4.453818653,0.001294954,0.02562289
FBgn0038451,29.74287366,32.20536417,58.81073561,0.110125853,1.431941069,20.16036984,8.404420641,-3.569312768,4.261386393,3.77E-06,0.000170134
FBgn0038526,0.066178734,0.337029991,0.166893887,16.32419274,5.58090954,0.490845316,0.504986648,6.007953417,3.134148142,3.62E-09,3.00E-07
FBgn0038595,7.185786155,10.61703451,7.344365786,14.24294369,16.0817997,9.037456421,17.83605626,1.044356908,3.717495995,0.00127014,0.025271599
FBgn0038629,95.46008332,123.8358563,71.30644812,37.85580979,31.96464404,161.0649576,67.08718401,-1.222428556,6.334877622,0.000415391,0.010071053
FBgn0038632,79.07432155,73.10854556,66.1417165,18.06805508,12.07985486,59.44672644,16.85962851,-1.924073386,5.457706563,1.97E-09,1.70E-07
FBgn0038642,25.63436552,28.26527293,40.72190825,6.319425257,1.872538321,27.57399541,7.105883546,-2.864710466,4.124783947,2.71E-09,2.32E-07
FBgn0038654,9.533212012,12.09095091,10.04988259,2.018973977,0.844478066,9.307868406,1.33460757,-3.044037754,2.539739474,1.11E-11,1.42E-09
FBgn0038665,4.930318957,4.886934864,9.505167649,1.366993685,2.166269822,3.999271777,2.236369441,-1.506762116,2.007259299,0.000668842,0.014888443
FBgn0038700,6.353158419,6.44569857,17.96559625,0.183543089,0.917910942,4.611405213,1.983876117,-3.295325828,2.308641729,6.82E-07,3.62E-05
FBgn0038714,77.28584127,88.44551657,258.9185093,2.609949685,4.148957456,39.16217513,5.338430278,-4.989424049,5.904142556,3.01E-19,9.93E-17
FBgn0038716,0.992681003,0.800446228,1.637509417,1.174675768,6.909012852,0.897795705,12.1918205,2.289912335,1.713702901,0.001288827,0.025570024
FBgn0038727,21.13669335,22.53925978,13.38622492,166.3935568,176.0593574,35.79637984,84.29164986,2.275448795,6.08487447,6.67E-06,0.000281088
FBgn0038749,10.75169485,9.860149405,24.16596786,1.064549915,2.278732271,9.506146588,3.192489518,-2.639336608,2.991850499,2.04E-08,1.54E-06
FBgn0038774,4.103081479,3.370299906,5.147341274,1.872139506,1.619466603,2.734196011,1.731382793,-1.321034074,1.467413069,0.002419171,0.042147068
FBgn0038819,605.2607701,689.0620287,1430.427481,15.96861581,8.227088905,294.3533403,18.52496626,-5.892984145,8.584285259,1.20E-27,6.65E-25
FBgn0038840,43.20819439,38.34550714,46.60808876,6.365788241,9.597728209,28.24032714,14.90223894,-1.966848926,4.622235151,1.12E-08,8.85E-07
FBgn0038846,38.3916466,48.12627334,39.26350601,63.77383759,248.1495751,42.61478318,332.9664019,2.072576835,6.777046572,1.59E-05,0.00060827
FBgn0038866,0.562519235,2.443467432,0.867848214,4.221491043,2.974031451,0.734560122,1.839594217,2.563208061,2.015471324,0.000337295,0.008431752
FBgn0038880,10.50428566,11.40859225,25.66854691,2.165808448,2.827165757,9.440444266,3.859540809,-2.371686002,3.101704441,6.07E-08,4.21E-06
FBgn0038897,2.382434407,3.917973641,2.837196085,35.30847767,32.00065185,3.917653986,7.765237398,3.508365289,4.341527612,3.96E-11,4.69E-09
FBgn0039006,30.62447366,30.12268734,22.38721281,56.85320594,63.32961318,36.66389534,49.59437799,0.880113422,5.412991806,0.002657269,0.04532719
FBgn0039068,8.26531351,7.288273547,6.2006353,15.08463192,17.43891267,9.02538515,17.5393225,0.993132049,3.53352329,0.002687144,0.045724312
FBgn0039073,50.73138289,70.96101448,48.5787364,131.4680271,185.7434023,79.88726485,139.4475179,1.298884664,6.758484448,2.13E-05,0.00077249
FBgn0039081,5.161954782,4.212874883,4.80797891,14.77178272,19.16732061,6.325390666,12.30006439,2.146689733,3.806667021,4.02E-07,2.28E-05
FBgn0039099,2.183898207,2.654111176,1.835832761,4.368325514,11.45552855,4.124187807,20.70445257,1.906028042,2.696728125,0.000462836,0.010934596
FBgn0039131,43.05582778,57.22079172,29.42478758,320.7692994,185.0388763,36.32471221,26.0955277,2.081579859,6.76381614,6.13E-05,0.001986585
FBgn0039272,5.401405654,9.478968486,6.586060044,17.39191905,34.68990694,12.8376216,25.33085167,1.443701912,4.001454618,0.000127816,0.003685133
FBgn0039299,0.132357467,0.589802484,0.033378777,0.183543089,7.628867986,0.856986809,11.73524043,3.641756608,1.486189526,0.000776639,0.016853293
FBgn0039313,0.165446834,0.252772493,0.267041235,5.040129928,6.86598853,0.408088957,36.55453702,5.459175938,2.657139011,5.21E-08,3.65E-06
FBgn0039332,22.81386099,25.4882722,78.02623022,9.36069753,9.916302052,18.58677882,16.16336013,-1.570635449,4.602631504,0.000343656,0.00857163
FBgn0039358,215.58438,180.6580595,281.8354099,112.2461063,106.1289365,146.4486395,101.7739269,-1.013136678,7.268760489,0.000968889,0.020151415
FBgn0039469,0.496340501,0.168514995,0.333787775,140.6332843,102.5365268,0.652942331,14.13854403,7.337169212,5.090869486,4.55E-19,1.47E-16
FBgn0039480,278.9900145,353.4791606,221.5001921,34.00729299,111.9860124,195.4246358,59.67676826,-1.612848341,7.444061143,7.88E-05,0.002449418
FBgn0039481,245.3083514,199.3443924,376.5827053,4.851557758,51.48819487,102.0499893,13.78837186,-2.753468765,7.051023572,1.15E-05,0.000452701
FBgn0039483,0.066178734,0.252772493,36.2693796,0.477212031,0.183582188,0.081617791,0.108211425,-5.329625725,2.261759819,0.000453736,0.01080101
FBgn0039536,36.53307643,33.74516573,54.53591558,25.73814823,19.0925502,31.386138,14.50778084,-1.060882882,4.856093242,0.000981103,0.020277104
FBgn0039592,0.363983034,0.379846281,0.300408997,280.2644233,309.8962802,0.57132454,358.8236733,9.67260367,7.370598624,1.66E-100,2.30E-96
FBgn0039647,41.37557952,40.85889144,69.02457476,26.443218,24.40423018,35.36204668,19.59694831,-1.11441774,5.095082017,0.000612571,0.01379081
FBgn0039648,34.23889137,74.72249793,112.1206487,2.02384154,2.276419135,19.78137762,5.230218854,-4.378518174,4.98333678,1.54E-15,3.44E-13
FBgn0039667,43.78070661,37.49205873,64.24149608,21.74724971,21.5134459,28.66551502,16.32239486,-1.243757609,4.956325404,0.000188896,0.005146591
FBgn0039719,0.529429868,0.421287488,21.88145757,0.183543089,0.073432875,0.433692458,0.324634274,-4.780840437,1.636772485,5.70E-05,0.001871736
FBgn0039754,85.38012908,42.48701171,48.92644513,79.8474474,471.2580476,48.50928945,69.28413203,2.023670499,7.157501433,0.000108534,0.00321613
FBgn0039758,10.91949103,13.99967814,7.176437157,32.92359219,29.86724324,5.95809877,14.24837862,1.254165976,4.015899809,0.00159582,0.030694644
FBgn0039777,0.751290763,0.401241366,0.276625617,0.475185715,1.190530491,1.012925762,2.291293953,2.508530086,1.080701562,0.001682696,0.032054434
FBgn0039778,0.175210844,0.399204862,0.15729849,0.515946964,1.511531291,1.038133416,1.624787326,3.262126666,1.267880831,0.000400058,0.009767625
FBgn0039789,16.38271093,25.86705178,12.8842081,37.59072585,85.68845506,43.30680819,94.80655399,1.782948912,5.773734383,2.68E-05,0.00094396
FBgn0039848,1.424513784,2.793270859,2.208410013,218.362314,186.704187,2.133668626,353.939731,6.604016284,6.717799793,1.81E-37,1.39E-34
FBgn0039915,43.37585821,45.08028897,149.6126929,11.26954565,12.15314087,31.5752709,16.4617351,-2.313863416,5.342291539,2.81E-07,1.66E-05
FBgn0040060,0.661787335,0.926832474,0.066757555,2.165808448,2.20298626,0.163235583,3.174201787,5.169621365,3.091500847,2.38E-06,0.000111576
FBgn0040279,47.76747897,38.91900158,2.604158812,850.8396843,858.3458649,57.79029336,450.5490873,3.904045243,8.19825841,1.86E-06,9.02E-05
FBgn0040299,1.922290033,1.517635094,1.369106995,8.893011385,13.58508346,1.511946324,17.11590454,3.018130017,2.865216433,1.17E-13,1.86E-11
FBgn0040359,690.168426,425.5298533,47.71462861,39.52159914,27.96213743,430.4707018,249.0821392,-2.217209806,7.919784124,0.002606898,0.044687831
