GeneID,G1R2,G1R3,G1R4,G3R1,G3R2,G1R1,G3R4,logFC,logCPM,PValue,FDR
FBgn0040364,8.809690838,14.6427916,9.884674002,22.47580565,33.76902563,7.468047907,31.61976926,1.451904893,4.257407558,1.04E-05,0.000413633
FBgn0040367,21.55859601,29.63097322,52.05159993,203.5247642,204.4645888,43.83409993,98.48520137,1.901489461,6.445444149,2.58E-05,0.00091571
FBgn0040507,4.930315648,3.960401504,3.771801855,15.52983771,16.28094966,5.305156439,10.82731051,1.822298266,3.359920905,3.79E-07,2.17E-05
FBgn0040601,293.8948253,238.014371,235.8384532,21.67846511,44.12400467,157.2735745,60.9398048,-2.680474225,7.063283589,9.55E-11,1.02E-08
FBgn0040732,170.527041,216.0601952,177.6520509,365.0567491,767.836615,274.0772773,544.3806203,1.303335628,8.505722071,0.000114271,0.003350778
FBgn0040736,0.132357467,0.379158739,0.200272665,0.073417236,10.62119891,0.449070474,0.360704749,4.125957747,1.468821387,0.000149236,0.004197973
FBgn0040759,0.827233176,0.631929547,0.901403899,0.881007561,7.490384598,0.530515644,16.94362582,3.258165781,1.97284566,8.05E-06,0.000331225
FBgn0040827,10.16171144,13.20740489,18.32494883,25.56982821,40.11270815,10.32848664,27.13379829,1.311244184,4.506027761,5.88E-05,0.00190816
FBgn0040837,0.430161768,1.053218299,1.168257212,2.826563568,2.496717761,0.979413496,4.508809357,1.751865518,1.041046599,0.000238731,0.006270309
FBgn0040842,1.588289605,9.563815786,20.32577289,215.7225973,128.9642843,2.750286959,7.827293043,4.843262725,6.991453454,5.58E-07,3.05E-05
FBgn0040900,124.4653553,85.49486113,109.1641235,3.487318688,5.774328062,90.64267865,33.90368536,-2.824491864,5.871071745,2.13E-07,1.30E-05
FBgn0040968,3.154915601,6.35408118,4.572608794,6.036185233,9.010177087,2.511812831,8.617737822,1.476522606,2.985067773,0.001916014,0.035381196
FBgn0040992,3.292391629,4.925029322,4.991982859,15.96830599,55.53770806,3.08107244,17.9991821,2.911815023,4.1250455,1.85E-11,2.24E-09
FBgn0040993,0.512885185,0.505544986,0.283719609,12.74479893,17.86077536,0.816179138,1.226394341,4.108207579,2.300441981,1.25E-08,9.66E-07
FBgn0041160,17.01571052,19.61409223,16.96896938,39.26206922,45.78466344,19.23049834,48.1822189,1.311365917,4.989556831,4.40E-06,0.000194189
FBgn0041183,13.70015597,13.52383392,8.245959945,34.19264581,42.42547656,18.03879697,36.19888574,1.551695203,4.72049487,1.46E-06,7.18E-05
FBgn0041581,1.109609891,3.339061439,1.255526025,1.254197647,44.20400979,2.391005441,4.399371536,3.412342838,3.567653762,2.28E-05,0.000827252
FBgn0041709,0.033089367,0.126386246,0.200272665,1.027841297,0.638234493,0.040808896,0.468916173,2.536597649,-1.221385631,0.000308278,0.007797662
FBgn0041711,58.88186637,64.28678556,58.9966554,8.846776881,16.3755312,45.61577551,33.96872042,-1.637890847,5.236297465,1.94E-05,0.000711236
FBgn0042118,0.230795355,1.482746592,1.484310842,0.95837501,3.594933215,0.734347916,0.292796308,3.99250155,3.070125749,0.000499267,0.0116367
FBgn0042627,17.67023474,28.27888052,92.18403896,6.42401178,3.855225955,15.18090511,6.096415237,-2.847020032,4.453619506,4.19E-08,3.02E-06
FBgn0043471,5.823728551,4.212874883,5.80790728,1.211384386,1.542090382,4.169404063,1.659241843,-2.081603265,1.664118844,4.20E-05,0.001424851
FBgn0043577,0.231625567,0.252772493,0.200272665,1.284801622,104.6899459,0.326471165,419.6826153,9.001611584,6.04574302,7.92E-10,7.37E-08
FBgn0043792,357.6810709,317.8921218,133.8501327,32.54680502,17.33490234,206.6055268,51.20415884,-3.089329996,7.149713612,1.38E-12,1.92E-10
FBgn0045064,68.72628388,105.3370384,62.04370386,105.9956199,172.0469851,85.41461022,202.9811867,0.960484982,6.88831695,0.002645984,0.045190285
FBgn0046253,1.959347146,1.775145386,1.429402753,0.973589631,25.87631333,2.411642499,38.9755909,3.191759617,3.277067018,4.67E-05,0.001557979
FBgn0046689,2.515394101,2.823001117,2.472529603,8.188481239,14.25684588,2.734196011,2.389279398,1.985436663,2.725430476,0.00012519,0.003633779
FBgn0050042,0.496615143,0.337029991,247.443887,2.422768772,0.514030127,0.653725862,0.468916173,-6.019084105,4.986244531,0.000172685,0.004751565
FBgn0050045,25.71139757,28.06642524,372.3135597,1.174675768,0.550746565,10.37611063,2.488862765,-6.577827112,5.78724034,2.74E-10,2.71E-08
FBgn0050101,4048.649471,2620.066934,483.701878,429.8432306,341.0971746,2349.021249,1418.424532,-2.061324315,10.52387135,0.002147909,0.038431202
FBgn0050375,1.687557705,5.813767338,1.502044986,56.18107114,59.65062613,0.57132454,10.13580343,4.814261749,5.126664882,1.63E-10,1.67E-08
FBgn0051100,6.825343925,9.443116921,16.68978928,14.15690971,37.97867536,4.44816963,47.94180918,1.538267345,4.197295679,0.002786135,0.047119667
FBgn0051116,17.77396692,17.74375543,21.36365594,48.07097015,52.02032363,18.69060889,54.58168023,1.274975807,5.017287796,4.18E-05,0.001421333
FBgn0051221,29.36427505,27.80503742,38.64554134,19.10624821,16.88970158,29.54929287,14.97242127,-0.928992928,4.58358878,0.001643896,0.031488332
FBgn0051259,0.827234169,0.589802484,1.034742435,5.733241492,4.662990888,0.938603377,1.805965353,2.455244689,1.50389915,1.17E-06,5.91E-05
FBgn0051343,25.19649393,19.21070946,20.11919164,3.30408028,8.77772532,30.24253399,6.673073918,-1.94105201,3.907259247,8.71E-08,5.84E-06
FBgn0051344,25.82764051,25.35691476,26.0067073,55.51811351,100.3618122,44.6812518,88.49133525,1.276600558,5.70629916,0.000144772,0.004097346
FBgn0051380,7.414665305,5.603123594,5.874664835,0.917715444,1.395224631,4.244125151,2.236369441,-2.11074013,1.863060459,5.47E-06,0.000233269
FBgn0051414,5.39376201,5.589954147,8.7786118,12.11413753,15.82478463,4.774640795,20.30886767,1.201270885,3.350986407,0.001809678,0.033883092
FBgn0051437,0.330893668,0.337029991,0.567439217,3.645213465,9.876721733,0.367280061,29.78660136,4.785773124,2.556130361,1.89E-09,1.65E-07
FBgn0051547,20.23828395,23.59513261,20.64253749,56.33700935,94.57926701,18.78470196,185.5934143,2.292657156,5.942080226,9.88E-10,9.14E-08
FBgn0051626,3.209668576,5.023840659,9.271285893,59.01636769,19.55441834,3.802866724,2.561003715,3.155378018,4.727080411,1.84E-05,0.000677537
FBgn0051636,8.572035395,7.688930587,6.442791655,30.98853044,122.9650387,13.61798562,147.457544,3.190669083,5.525963571,5.51E-10,5.23E-08
FBgn0051663,15.65126386,14.4527307,15.35472497,29.36880306,26.07116379,11.10194581,30.08797378,0.994209649,4.408378006,0.000728966,0.01602108
FBgn0051704,1.05886106,0.842577083,0.13351511,12.84800153,11.82270027,0.408088957,3.463454532,4.704722803,3.068286766,6.63E-11,7.24E-09
FBgn0051780,24.10166605,23.92297854,21.09198273,49.2772814,61.7721019,31.9945415,63.93022751,1.194104851,5.379473463,4.47E-05,0.001502927
FBgn0051876,38.71687537,165.3696629,1711.884009,0.697463738,0.403880814,48.62583966,0.902140611,-9.678924405,7.942329605,4.16E-16,9.95E-14
FBgn0051901,13.03863335,31.69164621,17.39034306,17.64164778,101.7034308,18.81310496,27.72917754,1.414609946,5.215444675,0.002984134,0.049680642
FBgn0051973,399.5884174,419.8577649,507.4262446,167.5104899,214.012111,392.9572632,146.0069843,-1.236395094,8.258793457,3.42E-05,0.001185333
FBgn0052029,807.4004027,707.8345992,148.3783457,69.19647866,129.4382935,613.6188791,412.6714816,-1.595312164,8.56578766,0.002918991,0.048830607
FBgn0052036,69.85727843,61.77127797,76.88300709,3.084430595,4.40597252,42.65509013,12.6246662,-3.454219592,5.101660134,4.16E-13,6.21E-11
FBgn0052191,11.87910583,2.864754499,4.806556306,0.590821532,0.183582188,7.186297986,0.216422849,-4.15774987,1.852133798,8.82E-12,1.14E-09
FBgn0052213,1.32986165,3.392750316,0.519557361,1.792775474,2.701389872,1.823337378,0.783356931,2.941078294,2.94981886,0.002829156,0.047614966
FBgn0052274,0.165446834,0.674059981,0.069065364,11.12271118,31.208715,0.040808896,27.78180437,6.607708228,3.545576533,6.78E-24,3.03E-21
FBgn0052279,31.14136265,62.60921878,50.53713803,90.74186768,115.8730385,13.63017116,171.7409091,1.869556298,6.522788138,1.35E-05,0.000527114
FBgn0052432,20.38365877,20.68824473,31.07086866,13.36836087,10.57036867,20.1988363,11.28150993,-1.019617543,4.113766697,0.000971234,0.020153356
FBgn0052631,1.390593874,0.884703725,1.104824183,31.8595929,523.6241325,1.265989886,1248.583094,8.601287839,7.827919412,4.78E-13,6.97E-11
FBgn0052633,5.393573401,5.859005189,2.436650756,30.82294154,48.84545584,4.7338319,47.98224419,3.069228269,4.4396798,6.76E-16,1.59E-13
FBgn0052656,0.893412903,3.710346315,0.734333104,10.86575086,20.63489498,1.551113478,24.00536993,3.226143791,3.165047717,4.41E-09,3.59E-07
FBgn0052762,0.397072401,0.547673735,0.433924107,105.5022928,334.2237106,0.244857863,962.9630067,9.764482725,7.482179228,1.08E-22,4.67E-20
FBgn0053080,13.3404183,14.68793972,14.8511961,44.06205137,70.04222247,16.86917729,50.4043405,1.63647589,4.943220122,4.94E-06,0.000214967
FBgn0053098,6.780093974,5.603106742,13.20884008,1.872139506,1.615523625,4.122796224,3.244538131,-1.682827353,2.308204163,0.000356558,0.008861553
FBgn0053110,7.916531731,24.38222403,95.93361055,8.011105198,4.442688958,4.002120238,5.049866479,-2.652535644,4.266383816,0.000191574,0.005209311
FBgn0053459,1.720647072,1.895793697,1.902590316,5.039946385,6.14721286,3.346329446,6.745178797,1.275632532,1.949846911,0.002933392,0.04901239
FBgn0053462,1.356664037,1.895793697,1.535423764,1.79872227,5.948062902,2.65257822,2.669215139,2.050367067,2.277986746,0.001780834,0.03341895
FBgn0053468,0.628697969,1.600892455,0.934605769,2.349351537,5.397316337,0.897795705,2.849567513,1.684562483,1.144348292,0.000610139,0.013758378
FBgn0053514,1.277120509,3.247161786,0.801090659,8.300185563,13.38148929,0.828245104,14.4363058,2.908831533,2.724202288,1.09E-08,8.72E-07
FBgn0053519,499.4243643,360.7796093,822.5398618,110.80684,119.4406609,189.4163257,81.9853037,-2.169979611,8.160408194,8.35E-08,5.65E-06
FBgn0053548,22.25486908,23.80698966,28.80954995,9.72856193,14.14249254,17.5502043,8.881027039,-1.090095228,4.092189064,0.000575468,0.013125981
FBgn0053995,11.02823593,10.52126491,15.61024619,4.983485723,5.423631008,12.64056768,7.288418184,-1.083978184,3.207447138,0.001698056,0.032170279
FBgn0053998,0.432057789,0.421287488,0.595440673,253.6499412,397.4958258,0.652942331,371.4862135,9.254363251,7.34100666,7.56E-92,3.50E-88
FBgn0054031,0.232531223,0.084257498,0.167014719,0.457025962,0.514030127,0.163235583,0.516128818,1.782243649,-1.173053997,0.001810454,0.033883092
FBgn0054043,0.066178734,0.084257498,0.033378777,2.863272186,4.148957456,0.163235583,5.590923602,5.549049953,1.13313094,1.91E-19,6.45E-17
FBgn0062412,28.9672589,24.55941754,36.40990426,66.07624615,139.1564003,53.26336256,178.1538788,1.701800895,6.251835414,5.34E-06,0.000228516
FBgn0062978,78.41451957,82.24795633,192.1352527,48.00753031,44.58220011,84.10101268,41.43090812,-1.357749266,6.247949772,7.65E-05,0.002389827
FBgn0066365,89.03502171,161.967362,17.64645175,804.1978614,1463.974802,323.1966393,673.3262916,2.461413894,8.911388414,0.000111989,0.003297363
FBgn0083167,85.28806785,83.25463121,126.5832791,50.33264315,52.25331403,76.76544636,49.63414929,-0.877059741,6.167424103,0.002293115,0.040562395
FBgn0083945,11.04496591,7.372615302,12.93427627,1.137967151,0.403924874,5.917289875,6.31774367,-1.973802342,2.566708537,0.002208809,0.039357237
FBgn0083974,18.74072539,17.90568721,63.55285852,1.211384386,0.846728784,11.81499148,3.78739986,-4.020178684,3.902007314,4.34E-11,5.06E-09
FBgn0083977,26.0106214,20.91402955,40.40635863,12.6277535,11.78598934,17.71643526,14.21769347,-1.091639287,4.275963619,0.001084108,0.022059693
FBgn0085201,34.03216555,29.27947791,61.06621637,6.805759379,8.849431789,23.62836693,12.01148544,-2.037799045,4.528998454,2.31E-08,1.73E-06
FBgn0085231,0.066178734,0.042128749,0.100136332,0.440503413,0.330447939,0.081617791,0.829620922,2.45727444,-1.627988877,0.00189961,0.035266124
FBgn0085234,53.24773989,206.8492077,1154.712104,2.16224037,2.296033056,27.99804473,1.417028605,-7.404958072,7.50387854,5.88E-14,1.00E-11
FBgn0085235,1.526647423,1.983396217,1.935969093,4.808828927,100.6353497,4.330844055,154.0169599,4.744174516,5.091398191,4.81E-07,2.70E-05
FBgn0085261,1.992373643,2.906883669,2.703680975,5.873378842,11.53094044,3.59118282,19.28890285,1.819315757,2.681433655,0.000595541,0.013495035
FBgn0085265,1.489020181,2.274952437,1.16825621,5.249321695,15.31128322,1.958826993,12.00924691,2.449282187,2.495301229,5.96E-07,3.24E-05
FBgn0085273,0.198536201,0.884703725,0.46730422,0.624046502,596.2248298,0.693749186,820.8187158,9.295481586,7.473180076,2.49E-08,1.86E-06
FBgn0085309,0.198536201,0.631931232,0.233651442,102.917382,156.0723974,0.326471165,151.7546197,8.593082915,6.058691148,1.18E-76,3.27E-73
FBgn0085356,15.83802687,25.91516281,178.196609,1.101258533,1.692113746,12.2834776,0.432845698,-5.581274668,4.893709613,8.30E-12,1.09E-09
FBgn0085411,115.9688993,137.3061867,212.7857009,49.12841327,47.10840117,103.549104,84.01232011,-1.428703972,6.610671312,8.23E-05,0.00254895
FBgn0085426,29.14046188,31.34812997,35.38612742,9.573501059,17.95469417,19.67590295,17.79273202,-1.033599258,4.431310758,0.002093053,0.03764781
FBgn0085434,80.71212939,78.25097865,109.8921046,49.01832193,42.25181846,78.3624425,42.97220781,-0.99781838,6.027077797,0.000430162,0.010392834
FBgn0085447,141.1761706,134.2847932,204.662898,87.5095371,70.74482257,126.9906197,64.40260241,-1.059740162,6.812144985,0.000410447,0.009968617
FBgn0085452,21.79469261,17.41345912,19.89973953,9.849737078,9.930293218,13.86175838,9.843856224,-1.020517121,3.77548477,0.001695933,0.032170279
FBgn0085481,1.087637559,1.583767119,1.749702164,3.588639245,5.153714523,1.929126279,3.606715637,1.280844572,1.483538611,0.002298252,0.040601477
FBgn0087005,6.17910835,6.085034352,21.99915114,3.435420044,2.753523541,5.057119971,2.572575123,-1.943190863,2.6498997,0.000223967,0.005920227
FBgn0243514,3.772220901,4.886934864,38.10788267,4.772597521,3.010747889,6.325378831,1.046043771,-2.272473069,3.017380011,0.000972209,0.020153356
FBgn0250814,241.9830686,189.0044387,330.2452183,115.0375398,108.8706631,164.6077002,139.3945665,-1.0130388,7.435914753,0.00144239,0.028133714
FBgn0250815,2.051540739,3.084115102,0.066757555,9.030393387,16.04508326,0.204044478,33.05624562,4.900648683,4.389860604,3.09E-07,1.81E-05
FBgn0250819,173.1260431,165.5836348,237.4663696,74.50469162,89.59101585,118.2260642,76.45500375,-1.200336366,6.961755328,0.000127727,0.003685133
FBgn0250833,5431.718823,4965.799882,8062.87735,36.6734142,44.65893746,3157.971907,178.3569556,-6.18805308,11.41966376,4.23E-24,1.96E-21
FBgn0250862,13.15919115,19.3491993,21.11825516,47.05310625,100.9895531,37.48378687,34.6343289,1.39377499,5.370948059,0.000453768,0.01080101
FBgn0259201,0.512885185,0.505544986,0.283719609,12.74479893,17.86077536,0.816179138,1.226394341,4.108207999,2.300441981,1.25E-08,9.66E-07
FBgn0259209,357.7200909,263.8762535,426.6875448,126.1235423,115.163765,197.3886618,94.94908286,-1.572855914,7.701336483,2.07E-06,9.92E-05
FBgn0259219,108.6595012,91.03702443,153.0933651,39.74613108,42.85940244,56.98484411,32.53943868,-1.53815058,6.10724578,7.03E-06,0.000293657
FBgn0259223,572.3391664,574.369459,2115.406392,2.203368706,6.214403941,298.7243811,187.2964457,-4.141439669,8.877781849,0.000131197,0.003774768
FBgn0259229,0.033089367,0.126386246,0.26703022,12.0846238,0.917910942,0.040808896,5.158077904,5.380999933,1.427509201,7.72E-10,7.24E-08
FBgn0259236,5.655111756,6.537625186,8.932711602,11.66627037,22.83763157,6.632890184,31.48759838,1.498873219,3.739562818,9.61E-05,0.002896032
FBgn0259700,134.9328059,155.3819055,133.0210372,287.3154843,372.9840881,196.4952612,257.919157,0.980293211,7.848018539,0.001061236,0.021738884
FBgn0259748,9.838924672,4.592033622,18.59314731,0.036708618,0.110149313,2.856622698,0.613198072,-5.305962475,2.228413769,4.79E-11,5.45E-09
FBgn0259918,13.64761005,16.57260721,56.9241671,3.904658963,5.490759671,15.36895659,5.62645302,-2.375034551,3.941762272,2.70E-07,1.60E-05
FBgn0259950,0.033089367,0.084257498,0.066757555,0.367086178,1.17492674,0.938604601,27.44963136,4.679958634,1.945580148,0.001192207,0.023961634
FBgn0259989,0.815807087,0.681403022,0.767995602,2.396294517,4.770358564,0.344811091,2.095201145,2.6009819,1.26169559,1.29E-06,6.41E-05
FBgn0260226,0.297804301,0.294901242,0.166893887,13.43536144,54.72522249,0.163235583,45.51867404,7.266827478,4.193997223,6.15E-38,5.02E-35
FBgn0260228,3.292391629,4.925029322,4.991982859,15.96830599,55.53770806,3.08107244,17.9991821,2.911815023,4.1250455,1.85E-11,2.24E-09
FBgn0260234,12.34716485,11.20419552,26.36948788,1.064549915,2.421543058,10.69646454,4.240924761,-2.524702564,3.16576694,1.21E-07,7.85E-06
FBgn0260388,7.870461405,10.16218304,8.73465195,24.2006298,19.3849573,9.353533561,7.502492845,1.477917176,4.101290062,0.000954626,0.019907907
FBgn0260645,1.38058765,2.593930258,0.8151498,119.3955135,76.62390093,1.223320104,52.54169649,5.673997678,5.289614292,1.41E-34,9.32E-32
FBgn0260653,442.326081,521.466704,300.9646538,1302.000343,1700.757897,453.9267328,705.268681,1.348430128,9.573557439,0.000247079,0.006440782
FBgn0260657,76.67552445,71.95488471,124.5594838,43.57108792,32.51863199,71.1074113,28.80397309,-1.345383051,5.908153378,1.60E-05,0.000609095
FBgn0260753,31.15407724,40.18589732,38.03897886,56.95411058,96.87643828,42.90727278,72.18017995,0.968453471,5.816465434,0.000928151,0.019472919
FBgn0260768,5.753268053,4.255003631,4.851218112,7.682317121,21.17366832,5.631627605,19.1175717,1.445030042,3.265459288,0.00053987,0.012457436
FBgn0260812,15.73587999,15.45750136,30.10905919,0.599448057,3.908391357,14.02324244,7.309862081,-2.439670585,3.489209109,1.69E-05,0.000633177
FBgn0261085,15.31892088,15.88304385,26.54120167,4.612364406,4.736420459,13.83433806,7.141954023,-1.655512591,3.568670528,3.63E-06,0.000164357
FBgn0261362,4.533276336,3.54180183,4.941828141,3.046815274,1.799105446,10.15982348,2.019957413,-1.489796171,1.999532343,0.001536358,0.029757273
FBgn0261566,1.02577037,1.179604967,0.801090659,1.908848124,3.377912265,1.50992914,4.696916883,1.479974482,1.145208954,0.001393943,0.027364364
FBgn0261630,0.033089367,0.294901242,0.200272665,35.38710018,335.6817203,0.040808896,24.81646866,9.463396327,5.687799156,1.83E-17,4.98E-15
FBgn0261634,0.397072401,0.337029991,0.269135419,17.51001067,189.2985705,0.448897853,253.4131211,8.338863117,5.899570298,7.55E-20,2.76E-17
FBgn0261714,4.30161768,4.255003634,35.8518111,1.835430888,1.321791756,2.775004907,1.154255195,-3.105307721,2.73843987,1.65E-05,0.000623293
FBgn0261932,1.315888673,9.262932262,0.901227993,43.17080284,124.6322752,1.001340116,51.03178641,4.644430727,5.343423075,7.23E-11,7.83E-09
FBgn0261955,573.6388505,420.1134864,915.7035011,162.0160541,201.8219967,290.9832601,198.8712446,-1.592274996,8.517113364,1.18E-05,0.000463843
FBgn0261989,3.706009078,2.780498686,3.037478096,12.23376027,50.04998631,3.999270553,91.3455775,3.772512934,4.637969045,1.50E-13,2.36E-11
FBgn0262001,0.232326731,0.253495001,0.26703022,0.256960324,0.183877388,0.122426687,0.396775223,4.356553312,1.296135372,0.000319374,0.008022922
FBgn0262035,3.633444096,4.881458126,3.7050443,6.355142742,10.4214468,4.080889569,11.80907669,1.368039128,2.881547346,0.000362741,0.008966998
FBgn0262112,0.958532776,0.915710484,0.771463656,1.772673835,3.745847687,0.993794551,5.256333877,1.756848543,1.050982254,0.000526407,0.012167025
FBgn0262160,95.94890592,122.0009808,116.5020071,181.7626842,190.6331763,121.8763791,218.5114018,0.892032544,7.348458392,0.002040658,0.036896797
FBgn0262528,1.853004539,7.562026157,1.168257212,3.377192834,20.16668697,2.122062576,19.80056254,2.027699955,3.023126488,0.001205952,0.024167833
FBgn0262531,1.455932138,3.24391366,2.336514423,6.718495653,15.00435951,2.285298158,13.9778717,2.053258316,2.60331509,7.47E-05,0.00235032
FBgn0262559,305.6167004,240.7396797,413.5797423,141.7062772,151.0025917,197.7048165,125.6193964,-1.082098959,7.73562889,0.000627189,0.014051462
FBgn0262563,3.783405107,3.156075218,2.897167735,9.108289074,12.95781832,3.465266973,11.78097779,1.615201278,2.773212778,2.32E-05,0.000836352
FBgn0262593,42.61337391,38.85544994,76.24744179,31.14788104,26.21869326,42.49971026,21.66848903,-0.99762929,5.234188296,0.001934646,0.035630378
FBgn0262599,50.45703895,41.0174809,76.84069282,5.543701683,8.496521468,25.53393994,10.55247513,-2.560482437,4.828840941,1.51E-11,1.91E-09
FBgn0262685,1.625604484,1.531047203,1.575124482,14.02081985,13.82072803,1.40886591,10.18969272,2.904464929,2.724267816,6.35E-13,8.99E-11
FBgn0262854,76.37058939,60.51668383,238.7857659,15.46835077,13.1427223,77.81685083,18.28773075,-3.084764224,5.987551162,6.02E-11,6.63E-09
FBgn0262867,66.93959896,69.32314578,44.44892091,175.7601685,254.3615558,86.13024145,165.8989825,1.320802487,6.867270133,0.000467115,0.011016915
FBgn0262874,0.033089367,0.126386246,0.13351511,28.05793685,39.59028098,0.081617791,26.87918041,8.26313153,3.911441076,3.20E-58,4.03E-55
FBgn0262880,3.192422398,11.23333597,2.018675028,74.7380116,100.0915792,2.942390754,38.8695437,4.187372315,5.542215951,5.99E-14,1.00E-11
FBgn0263087,0.729669509,0.740123336,0.750072199,1.715193646,5.188289658,0.497512755,6.297309746,2.462704685,1.202640286,7.42E-06,0.00030907
FBgn0263199,45.50790538,43.82716934,40.05233998,79.56860873,94.34703555,47.91069232,86.79578126,0.913046068,5.999279271,0.000909239,0.019134026
FBgn0263220,50.01752282,49.2296337,86.76983436,35.23384538,27.31929136,41.73104985,23.91663656,-1.087309753,5.390441459,0.000933323,0.01955184
FBgn0263353,7.324940178,9.470791296,49.96520737,3.843579494,3.446998282,6.888908872,2.864872216,-2.410138794,3.462697441,3.29E-05,0.001150075
FBgn0263762,0.132357467,0.294901242,0.300408997,2.446174187,9.544001046,0.367280061,14.89237006,4.807379249,2.028579753,6.15E-13,8.80E-11
FBgn0264255,53.78912859,56.28334499,96.67165259,34.35948919,31.44234298,57.49748011,21.72676774,-1.287659577,5.54339129,7.03E-05,0.002225834
FBgn0264478,0.0992681,0.126386246,0.100136332,0.33037756,0.846368963,0.163235583,0.360704749,1.942907825,-1.41954373,0.002811507,0.047382582
FBgn0264489,443.407512,363.8173466,618.4881118,235.5252071,206.1415941,219.8845252,192.0219861,-1.093111072,8.239368846,0.001903682,0.035294462
FBgn0264695,2886.570582,2403.04752,7383.93353,692.1845136,712.5203032,1288.072505,624.2703017,-2.569490163,10.99385161,1.07E-07,7.04E-06
FBgn0264750,2.978043009,3.791587394,4.439380742,5.051017704,8.701792056,2.326106646,10.02761004,1.509652588,2.720167433,0.000460783,0.010923319
FBgn0264753,79.69080954,139.4743006,67.30486676,132.431331,307.1403811,102.7641041,343.0763139,1.206185554,7.330736945,0.002345673,0.041333911
FBgn0264899,0.562519235,1.263862465,0.53406044,94.15062993,144.4567852,0.57132454,141.6231447,7.405804828,5.961211665,1.16E-64,2.00E-61
FBgn0264908,19.13099925,17.50169779,26.23740144,11.93030298,9.179111987,16.77245613,9.336302801,-1.065479929,3.886461562,0.000882648,0.018659393
FBgn0265042,46.82332352,55.9125087,41.56792006,80.55145628,134.2811366,59.78384464,134.8690781,1.050831395,6.293363271,0.000813028,0.017399802
FBgn0265180,146.5868875,147.7097127,364.7252284,101.6568081,82.22866514,131.1100039,68.31105883,-1.28798137,7.121996646,0.000443919,0.010687955
FBgn0265185,6.584777368,9.524572857,9.243000717,20.26315701,43.78662834,17.12365748,41.14952235,1.596666907,4.421873571,3.03E-05,0.001064145
FBgn0266354,21.52990862,19.22213731,32.07423471,13.22611498,11.75053411,21.74099225,10.78646863,-0.973826997,4.16330157,0.00160866,0.030898747
FBgn0266448,15.90026797,11.71014915,34.93356093,8.650752863,9.467663901,16.24675593,8.48262143,-1.222010915,3.822927968,0.001116325,0.022567347
FBgn0266450,0.659299677,0.491290302,1.048570929,1.064549915,18.18111783,0.163235583,51.28248703,4.898891982,3.21523128,2.51E-06,0.000116703
FBgn0266456,0.801477406,1.34669264,0.472272985,4.638262335,148.2302069,1.562527726,225.1475395,6.509371504,5.595253353,1.10E-09,1.00E-07
FBgn0266534,0.992681003,0.589802484,0.40054533,18.13490147,17.68153489,0.448897853,8.916585313,4.234642581,2.623197065,5.14E-10,4.91E-08
FBgn0266569,6.231588086,8.13063788,8.089947539,45.66702555,74.29978715,7.728878372,38.81900897,2.978446737,5.069799477,8.40E-18,2.43E-15
FBgn0267435,151.8554757,148.7010696,393.3506677,23.53023867,43.39593974,107.1827444,47.08596503,-2.17563045,6.935273459,5.39E-07,2.97E-05
