"","X","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"1","FBgn0000556",12.76636928,12.66048447,207.5344198,4.46e-16,6.4e-13,24.40830379
"2","FBgn0003884",12.32318142,12.31927155,185.908822,1.07e-15,6.4e-13,24.10619064
"3","FBgn0000559",11.73424383,11.70006977,181.594423,1.28e-15,6.4e-13,24.03361126
"4","FBgn0003887",11.40397391,11.39033596,168.3919775,2.33e-15,6.4e-13,23.78208158
"5","FBgn0020910",10.93984687,10.88274141,220.3228246,2.78e-16,6.4e-13,24.54754603
"6","FBgn0001942",10.87116959,10.78249103,186.9794922,1.02e-15,6.4e-13,24.10610455
"7","FBgn0017545",10.60014927,10.51436925,165.0100824,2.74e-15,6.4e-13,23.69348717
"8","FBgn0014026",10.29938892,10.26757785,187.6307059,9.91e-16,6.4e-13,24.09989866
"9","FBgn0024733",10.25133216,10.18023174,159.8081344,3.53e-15,6.4e-13,23.57045774
"10","FBgn0261592",10.20325002,10.16288976,184.8551403,1.12e-15,6.4e-13,24.05266733
"11","FBgn0011284",10.1555754,10.11640641,176.6093775,1.6e-15,6.4e-13,23.90938703
"12","FBgn0005593",10.14310742,10.10612785,170.1756794,2.15e-15,6.4e-13,23.78731435
"13","FBgn0010488",10.11529111,9.989132726,164.3195938,2.83e-15,6.4e-13,23.66650771
"14","FBgn0039757",10.1023287,10.06639147,174.4604324,1.76e-15,6.4e-13,23.86854749
"15","FBgn0028697",10.09195661,10.03379663,158.3797123,3.79e-15,6.4e-13,23.5340633
"16","FBgn0004907",10.0464442,10.12785059,167.0795435,2.48e-15,6.4e-13,23.72274891
"17","FBgn0020618",10.04618776,10.00651738,190.4017192,8.83e-16,6.4e-13,24.13610709
"18","FBgn0010408",10.03252788,9.997930396,180.567938,1.34e-15,6.4e-13,23.97639007
"19","FBgn0003279",10.03250575,10.02146345,159.8180567,3.53e-15,6.4e-13,23.56571071
"20","FBgn0033663",10.02723122,9.940277446,157.0344826,4.06e-15,6.4e-13,23.5012932
"21","FBgn0003942",10.02170566,9.971691715,155.5377635,4.38e-15,6.4e-13,23.4655686
"22","FBgn0036213",10.01777714,9.967975624,169.7962816,2.19e-15,6.4e-13,23.77691879
"23","FBgn0000370",10.01718308,10.01187002,184.469094,1.13e-15,6.4e-13,24.04159995
"24","FBgn0034967",10.01416701,9.958710707,155.7034755,4.34e-15,6.4e-13,23.46938932
"25","FBgn0004867",10.01102696,10.01047839,184.7355595,1.12e-15,6.4e-13,24.04581178
"26","FBgn0000043",9.968702524,9.820699353,170.7106504,2.09e-15,6.4e-13,23.79380427
"27","FBgn0002622",9.967810861,9.961485252,177.7728323,1.52e-15,6.4e-13,23.92581813
"28","FBgn0029176",9.933507325,9.895244293,178.2472113,1.49e-15,6.4e-13,23.93352236
"29","FBgn0002607",9.930517375,9.903068758,178.5131169,1.47e-15,6.4e-13,23.93816906
"30","FBgn0000253",9.928425213,9.935078029,183.162359,1.2e-15,6.4e-13,24.01792752
"31","FBgn0002590",9.904751089,9.884606245,183.8172414,1.17e-15,6.4e-13,24.02828429
"32","FBgn0039857",9.889857904,9.835478783,181.819078,1.27e-15,6.4e-13,23.99452795
"33","FBgn0010411",9.867279484,9.82552054,165.7652482,2.64e-15,6.4e-13,23.69175524
"34","FBgn0000100",9.840854783,9.833000572,167.2887435,2.46e-15,6.4e-13,23.72273215
"35","FBgn0261599",9.828716612,9.7657345,158.3262839,3.8e-15,6.4e-13,23.52754179
"36","FBgn0261606",9.817522915,9.77082512,172.7338124,1.91e-15,6.4e-13,23.82976653
"37","FBgn0261602",9.796712274,9.798397799,164.6175926,2.79e-15,6.4e-13,23.66621693
"38","FBgn0037874",9.774782209,9.713827224,174.9545939,1.72e-15,6.4e-13,23.8706053
"39","FBgn0034138",9.762857954,9.724424444,168.2914105,2.35e-15,6.4e-13,23.74162385
"40","FBgn0014184",9.715061749,9.696073336,161.9475255,3.18e-15,6.4e-13,23.60714981
"41","FBgn0010265",9.689409315,9.673901785,178.851131,1.45e-15,6.4e-13,23.93928397
"42","FBgn0033699",9.646819153,9.62270942,156.2179188,4.23e-15,6.4e-13,23.4750321
"43","FBgn0010198",9.600390089,9.545187717,157.4115762,3.98e-15,6.4e-13,23.50241173
"44","FBgn0034968",9.58837832,9.556857586,176.3215559,1.62e-15,6.4e-13,23.89223576
"45","FBgn0015756",9.568662062,9.519089782,157.7792697,3.91e-15,6.4e-13,23.5104764
"46","FBgn0266696",9.560381503,9.582581791,163.3748501,2.97e-15,6.4e-13,23.63558777
"47","FBgn0010409",9.559406204,9.514306172,159.5827689,3.57e-15,6.4e-13,23.55174578
"48","FBgn0003941",9.558840752,9.497876953,183.846039,1.16e-15,6.4e-13,24.02189813
"49","FBgn0013325",9.515364986,9.487181423,155.5099009,4.38e-15,6.4e-13,23.45602952
"50","FBgn0266410",9.489862287,9.328788723,161.121625,3.31e-15,6.4e-13,23.58514788
"51","FBgn0034743",9.477193784,9.459203265,165.9312429,2.62e-15,6.4e-13,23.68831654
"52","FBgn0038834",9.459212533,9.43491803,162.1860581,3.14e-15,6.4e-13,23.60810239
"53","FBgn0260441",9.448043771,9.420404633,170.4333751,2.12e-15,6.4e-13,23.77869379
"54","FBgn0005533",9.400808244,9.377116871,171.4127783,2.03e-15,6.4e-13,23.79683725
"55","FBgn0250753",9.39900882,9.24522374,173.7138668,1.82e-15,6.4e-13,23.84062883
"56","FBgn0011217",9.364463529,9.326371788,200.1239842,5.95e-16,6.4e-13,24.26086508
"57","FBgn0036825",9.355088187,9.354482565,162.9432943,3.03e-15,6.4e-13,23.62264741
"58","FBgn0002626",9.338589908,9.324519121,171.7415942,2e-15,6.4e-13,23.80196012
"59","FBgn0039359",9.289241343,9.270461661,173.9793219,1.8e-15,6.4e-13,23.84340789
"60","FBgn0004432",9.229565396,9.309203228,161.1646942,3.3e-15,6.4e-13,23.58099646
"61","FBgn0032518",9.219768164,9.232237307,165.3466032,2.7e-15,6.4e-13,23.67083252
"62","FBgn0029785",9.14915377,9.096625998,173.9568568,1.8e-15,6.4e-13,23.83927863
"63","FBgn0003274",9.058228488,9.057031265,160.0123624,3.5e-15,6.4e-13,23.55035291
"64","FBgn0001248",9.054493573,9.014769038,173.2157509,1.87e-15,6.4e-13,23.82207436
"65","FBgn0025286",9.038212715,9.024135103,167.4152288,2.44e-15,6.4e-13,23.70791744
"66","FBgn0261596",9.036757627,9.018737417,164.6444953,2.79e-15,6.4e-13,23.65046297
"67","FBgn0261593",8.974613631,8.93904083,158.3658396,3.79e-15,6.4e-13,23.5099104
"68","FBgn0026189",8.974128006,8.969933794,157.1713302,4.03e-15,6.4e-13,23.48222545
"69","FBgn0034237",8.852855324,8.810140514,157.8170198,3.9e-15,6.4e-13,23.49131433
"70","FBgn0010412",8.843625817,8.855168995,156.0764186,4.26e-15,6.4e-13,23.45011363
"71","FBgn0263594",8.786820983,8.773523679,156.6159419,4.14e-15,6.4e-13,23.45988603
"72","FBgn0000181",8.739994324,8.75874265,166.685085,2.53e-15,6.4e-13,23.67721106
"73","FBgn0086904",8.719248433,8.78228882,165.4094478,2.69e-15,6.4e-13,23.64930709
"74","FBgn0038145",8.662432503,8.688577852,176.5073417,1.61e-15,6.4e-13,23.85921671
"75","FBgn0015622",8.604901153,8.624159253,188.0340913,9.75e-16,6.4e-13,24.04613254
"76","FBgn0026250",8.597152842,8.527582736,172.5753477,1.92e-15,6.4e-13,23.78122641
"77","FBgn0260462",8.571041248,8.479441255,166.8730912,2.51e-15,6.4e-13,23.66693175
"78","FBgn0015218",8.528704856,8.524141613,174.8837849,1.73e-15,6.4e-13,23.81672465
"89","FBgn0039713",10.04112445,10.01567289,155.1578794,4.46e-15,6.44e-13,23.45681754
"90","FBgn0066084",10.29197743,10.28381302,154.3712518,4.65e-15,6.52e-13,23.44326487
"91","FBgn0011272",9.193727098,9.194041859,154.5515713,4.6e-15,6.52e-13,23.4267366
"93","FBgn0033268",9.411275759,9.622957463,153.1571945,4.94e-15,6.62e-13,23.3969438
"94","FBgn0030136",9.394408984,9.381682356,153.6803693,4.81e-15,6.62e-13,23.40956258
"95","FBgn0030616",9.299270706,9.257169775,152.941694,5e-15,6.62e-13,23.38963257
"96","FBgn0029897",9.230449892,9.228254094,153.2336228,4.93e-15,6.62e-13,23.39532014
"98","FBgn0010078",9.400967894,9.379766608,152.5414427,5.1e-15,6.69e-13,23.38143922
"99","FBgn0265297",11.26615139,11.23148293,151.6331557,5.35e-15,6.93e-13,23.39673153
"101","FBgn0037351",9.398236408,9.390445713,150.5898316,5.65e-15,7.12e-13,23.33193943
"102","FBgn0259214",8.886935584,8.991869165,150.5835507,5.65e-15,7.12e-13,23.31711195
"104","FBgn0064225",10.75721159,10.64932077,148.5008713,6.31e-15,7.59e-13,23.30438015
"105","FBgn0086558",10.3337743,10.22020012,148.1855033,6.42e-15,7.59e-13,23.286063
"106","FBgn0003891",9.361236797,9.313424235,147.9742815,6.49e-15,7.59e-13,23.2628596
"107","FBgn0017579",9.314918835,9.277139378,148.3508018,6.36e-15,7.59e-13,23.2720853
"108","FBgn0019936",8.927114091,8.868613783,147.9327081,6.51e-15,7.59e-13,23.24995686
"109","FBgn0023213",8.79264607,8.736904684,148.5227175,6.31e-15,7.59e-13,23.25897317
"110","FBgn0003371",8.552903173,8.514328623,148.3244028,6.37e-15,7.59e-13,23.23616006
"112","FBgn0086472",9.794536916,9.771664937,147.1020013,6.8e-15,7.63e-13,23.24620704
"113","FBgn0015288",9.171250266,9.113580139,147.236108,6.76e-15,7.63e-13,23.23921424
"116","FBgn0026372",9.935600121,9.928080305,146.5207298,7.02e-15,7.78e-13,23.23286016
"117","FBgn0035422",9.137226914,9.132300736,145.4981263,7.42e-15,7.87e-13,23.19109461
"118","FBgn0039300",9.135188005,9.090519628,146.0902781,7.19e-15,7.87e-13,23.2073159
"119","FBgn0011230",9.070619119,9.048581453,145.3935664,7.46e-15,7.87e-13,23.18624401
"120","FBgn0011726",9.05933337,8.913033972,145.4582392,7.44e-15,7.87e-13,23.18765353
"121","FBgn0087013",8.623060184,8.620362969,145.8325455,7.29e-15,7.87e-13,23.17567708
"123","FBgn0003517",10.26708207,10.25264005,144.6191428,7.79e-15,8.07e-13,23.18686662
"125","FBgn0032586",8.539966875,8.458900127,144.3942913,7.88e-15,8.1e-13,23.12882793
"126","FBgn0262736",9.878853069,9.665408466,143.6481487,8.21e-15,8.12e-13,23.1518646
"132","FBgn0033912",9.675940565,9.6448862,142.806978,8.6e-15,8.37e-13,23.1246008
"136","FBgn0002579",9.526956678,9.50750997,142.1683742,8.91e-15,8.42e-13,23.10398822
"137","FBgn0260934",8.642408321,8.602942732,142.0043833,9e-15,8.44e-13,23.06959531
"138","FBgn0032987",9.823255782,9.766489887,141.6318166,9.19e-15,8.55e-13,23.09275428
"139","FBgn0004657",8.571669784,8.472793246,140.6207658,9.72e-15,8.98e-13,23.02378241
"140","FBgn0034753",9.724390252,9.741891375,139.6101961,1.03e-14,9.26e-13,23.03119064
"141","FBgn0039858",9.672929894,9.613683428,139.7478129,1.02e-14,9.26e-13,23.03458434
"142","FBgn0261597",9.331523025,9.32687323,139.7517095,1.02e-14,9.26e-13,23.02965896
"143","FBgn0031980",9.152056418,9.122239589,139.332178,1.05e-14,9.26e-13,23.01346007
"147","FBgn0053113",9.346732729,9.301091731,138.2662681,1.11e-14,9.27e-13,22.98479702
"148","FBgn0027588",8.933270013,8.894155983,138.2652193,1.11e-14,9.27e-13,22.97434692
"149","FBgn0037249",8.555915474,8.514617253,138.7801414,1.08e-14,9.27e-13,22.96765782
"155","FBgn0261014",9.585113891,9.474443054,137.6948955,1.15e-14,9.52e-13,22.97066172
"156","FBgn0029506",8.659082708,8.543672037,137.5118576,1.16e-14,9.53e-13,22.93671422
"158","FBgn0000117",9.729288988,9.70147931,136.7590975,1.21e-14,9.55e-13,22.94348836
"159","FBgn0023170",9.575894166,9.522583865,136.1453847,1.26e-14,9.55e-13,22.92196238
"160","FBgn0085436",9.100956708,9.039730261,136.2231461,1.25e-14,9.55e-13,22.91620508
"161","FBgn0086710",8.948954158,8.896191328,136.6124963,1.22e-14,9.55e-13,22.92378002
"170","FBgn0043884",8.809374365,8.812171155,135.5464354,1.3e-14,9.83e-13,22.88398339
"171","FBgn0027108",9.450756007,9.42264518,135.0287062,1.34e-14,9.9e-13,22.8845575
"172","FBgn0010348",9.121078171,9.0121284,135.144039,1.33e-14,9.9e-13,22.88238826
"173","FBgn0012037",8.809055716,8.692495295,135.0903466,1.34e-14,9.9e-13,22.8693999
"179","FBgn0004403",9.204204233,9.168093792,133.8246859,1.44e-14,1.03e-12,22.84127951
"180","FBgn0023143",9.187193542,9.154273854,133.3570669,1.48e-14,1.06e-12,22.82555808
"181","FBgn0250789",9.433961491,9.490697355,133.0406093,1.51e-14,1.06e-12,22.81927196
"182","FBgn0016756",8.573024631,8.656987047,133.1427815,1.5e-14,1.06e-12,22.79152107
"184","FBgn0021872",8.613138516,8.575004886,132.3463594,1.57e-14,1.08e-12,22.76828425
"189","FBgn0013272",9.938309311,9.779031213,132.1127579,1.59e-14,1.08e-12,22.79529718
"194","FBgn0014020",9.111411835,9.003093342,131.3291414,1.67e-14,1.1e-12,22.75601507
"197","FBgn0015778",9.020324178,9.067588871,130.4251102,1.76e-14,1.14e-12,22.72246465
"200","FBgn0259176",8.796428149,8.688733683,130.1175154,1.8e-14,1.15e-12,22.70341191
"202","FBgn0032208",8.741343391,8.734747179,129.7322311,1.84e-14,1.17e-12,22.68710139
"203","FBgn0000319",9.728799291,9.571409079,129.1660008,1.9e-14,1.19e-12,22.69060266
"204","FBgn0261800",8.915358999,9.004154369,129.0658519,1.92e-14,1.19e-12,22.67171218
"205","FBgn0261608",8.582495443,8.567307502,129.0390436,1.92e-14,1.19e-12,22.65310529
"209","FBgn0013981",8.665720689,8.639820294,128.8809134,1.94e-14,1.19e-12,22.6530037
"214","FBgn0035753",9.041344499,9.030562186,128.2189252,2.02e-14,1.21e-12,22.64571509
"217","FBgn0015221",9.313408767,9.302093376,127.6902296,2.09e-14,1.23e-12,22.63250025
"218","FBgn0002593",9.293667741,9.2646268,127.6623868,2.09e-14,1.23e-12,22.63121796
"223","FBgn0000116",10.71790524,11.02617382,127.0823089,2.17e-14,1.24e-12,22.63316084
"224","FBgn0031313",9.552519432,9.293809929,127.137719,2.16e-14,1.24e-12,22.6157234
"225","FBgn0015521",8.508266449,8.460628418,127.1534616,2.16e-14,1.24e-12,22.5805067
"228","FBgn0035720",9.443899198,9.505661207,126.4402945,2.25e-14,1.27e-12,22.58887135
"230","FBgn0015222",9.673732847,9.611494209,126.1122448,2.3e-14,1.28e-12,22.57966632
"231","FBgn0260442",9.025908571,8.898472833,126.0835907,2.31e-14,1.28e-12,22.56789034
"247","FBgn0000416",10.76173419,10.5987935,122.8606294,2.83e-14,1.46e-12,22.47433691
"250","FBgn0004868",8.907919947,8.803087635,122.2254025,2.95e-14,1.47e-12,22.41775975
"251","FBgn0028371",8.586806776,8.581053931,122.6026336,2.88e-14,1.47e-12,22.41662448
"259","FBgn0001105",8.81982798,8.8055491,122.0147214,2.99e-14,1.48e-12,22.40613555
"262","FBgn0053208",10.75037899,10.42507662,121.4855665,3.09e-14,1.48e-12,22.41982613
"263","FBgn0029770",10.7128819,5.942989902,121.7518329,3.04e-14,1.48e-12,22.42975877
"275","FBgn0000308",10.06839915,9.916320458,121.0554069,3.18e-14,1.49e-12,22.39064371
"276","FBgn0004838",9.733070287,9.662160155,120.6423765,3.27e-14,1.49e-12,22.36941433
"277","FBgn0030520",8.582274493,8.600144208,120.4832562,3.3e-14,1.49e-12,22.33291829
"291","FBgn0005585",10.23306682,10.135394,119.8181314,3.45e-14,1.52e-12,22.34324701
"300","FBgn0004177",8.800536018,8.804890123,119.1746286,3.6e-14,1.54e-12,22.29158792
"319","FBgn0004828",9.760237984,9.709945947,117.2376601,4.1e-14,1.63e-12,22.22888454
"326","FBgn0034398",9.223150401,9.106402699,116.7425831,4.24e-14,1.67e-12,22.20118264
"330","FBgn0032949",8.653967807,8.580033442,116.5323732,4.3e-14,1.67e-12,22.17391751
"331","FBgn0020279",9.152070845,9.12116988,116.3350557,4.36e-14,1.68e-12,22.18251689
"332","FBgn0011760",8.804446115,8.867074692,116.0547188,4.44e-14,1.68e-12,22.16060794
"333","FBgn0003391",8.576437592,8.518542712,116.0815246,4.43e-14,1.68e-12,22.15009645
"343","FBgn0002921",9.696971963,9.890296148,115.1546843,4.73e-14,1.75e-12,22.13813738
"344","FBgn0265274",8.758579228,8.732715879,115.2383045,4.7e-14,1.75e-12,22.12325843
"345","FBgn0010415",8.698533271,8.644219533,115.2771338,4.69e-14,1.75e-12,22.12199525
"367","FBgn0034258",8.799512777,8.731094372,113.7704778,5.2e-14,1.8e-12,22.06015398
"373","FBgn0250788",9.53164405,9.626293024,113.5273066,5.29e-14,1.82e-12,22.0638942
"374","FBgn0051992",8.782887392,8.777528212,113.4523417,5.32e-14,1.83e-12,22.04526958
"381","FBgn0087035",8.779748652,8.743752875,112.956803,5.5e-14,1.85e-12,22.02277065
"386","FBgn0020238",10.14481813,10.11292147,112.701327,5.6e-14,1.85e-12,22.03379257
"393","FBgn0002526",9.472170093,9.560734193,112.3295237,5.75e-14,1.86e-12,22.0087284
"394","FBgn0261822",9.021698905,8.849419309,111.9769252,5.9e-14,1.86e-12,21.98547625
"395","FBgn0001215",8.751433959,8.780287534,111.8081817,5.97e-14,1.86e-12,21.96896411
"421","FBgn0024807",8.666729267,8.676819892,111.0002407,6.32e-14,1.93e-12,21.92749416
"422","FBgn0001114",9.732136823,9.659329231,110.6564171,6.48e-14,1.95e-12,21.93341005
"436","FBgn0267348",9.021484775,9.111452026,110.2100154,6.69e-14,1.97e-12,21.90272803
"442","FBgn0038826",10.05226754,10.12930068,109.9066706,6.84e-14,1.98e-12,21.9015365
"445","FBgn0051363",10.12760096,10.05389836,109.5343828,7.02e-14,1.99e-12,21.8846304
"462","FBgn0013674",12.6616025,12.87702945,109.1616132,7.21e-14,2.01e-12,21.88441442
"470","FBgn0003943",10.97994546,11.0360383,108.4908904,7.57e-14,2.06e-12,21.84644918
"473","FBgn0005630",8.885619483,8.822382788,108.413708,7.62e-14,2.07e-12,21.81249374
"485","FBgn0029093",9.9135469,9.897036855,107.8149845,7.96e-14,2.11e-12,21.79778224
"486","FBgn0004449",8.9330413,8.91051248,107.6515711,8.05e-14,2.11e-12,21.77648127
"487","FBgn0040007",8.698428166,8.606178041,107.6481961,8.06e-14,2.11e-12,21.76786603
"518","FBgn0027932",10.70730609,10.59956767,106.2050539,8.96e-14,2.18e-12,21.72779111
"540","FBgn0033313",10.89745092,10.83857094,105.3903227,9.53e-14,2.27e-12,21.68849801
"544","FBgn0004401",8.763813295,8.710533093,105.1121528,9.73e-14,2.3e-12,21.64259574
"557","FBgn0026059",8.566232955,8.615185995,104.7731199,9.98e-14,2.3e-12,21.61599047
"559","FBgn0266599",11.29772142,11.2404497,104.7242712,1e-13,2.3e-12,21.65850306
"567","FBgn0001149",8.788286717,8.850008076,104.3763693,1.03e-13,2.32e-12,21.60531269
"585","FBgn0013676",12.07525268,12.29425554,103.4116081,1.11e-13,2.43e-12,21.59266053
"594","FBgn0000261",10.06097213,10.24999346,102.897926,1.15e-13,2.48e-12,21.54515655
"605","FBgn0263396",9.119828224,9.098425081,102.5245506,1.18e-13,2.5e-12,21.5150052
"657","FBgn0261710",8.817351949,8.785647538,100.6299336,1.37e-13,2.68e-12,21.4038597
"660","FBgn0016977",9.027150277,9.009288706,100.5701748,1.38e-13,2.68e-12,21.40573131
"668","FBgn0034897",9.231124213,9.190930307,100.4046913,1.4e-13,2.69e-12,21.3996694
"672","FBgn0262614",8.975862885,9.052367241,100.1815835,1.42e-13,2.71e-12,21.38295101
"683","FBgn0013576",8.522672899,8.501631458,99.83863571,1.46e-13,2.75e-12,21.34720539
"686","FBgn0045823",9.628257983,9.562174392,99.60045328,1.49e-13,2.77e-12,21.35799447
"696","FBgn0087002",12.20394165,11.97943054,99.21070023,1.54e-13,2.8e-12,21.35819584
"718","FBgn0013675",10.4060681,10.61490473,98.80342962,1.59e-13,2.83e-12,21.32058962
"742","FBgn0000042",12.13707089,11.95597996,97.95633551,1.7e-13,2.94e-12,21.28499998
"743","FBgn0265434",9.858280358,9.6533965,97.94348738,1.7e-13,2.94e-12,21.26421804
"752","FBgn0013770",9.970467409,9.834770565,97.70675608,1.73e-13,2.96e-12,21.25137212
"775","FBgn0261618",8.917088914,8.662084402,97.09501782,1.82e-13,3.02e-12,21.20319131
"800","FBgn0027066",8.618119092,8.558952409,96.20256409,1.96e-13,3.14e-12,21.14034006
"802","FBgn0014163",11.16879049,11.07210406,96.14348616,1.97e-13,3.15e-12,21.17169567
"805","FBgn0013733",9.203636739,9.201420576,96.06002883,1.98e-13,3.17e-12,21.14601649
"812","FBgn0082582",10.21580905,9.847915684,95.74589925,2.04e-13,3.2e-12,21.13639042
"824","FBgn0025726",8.621147114,8.63160046,95.54287468,2.07e-13,3.23e-12,21.100607
