"","X","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"831","FBgn0004363",9.72327267,9.97087341,95.27316952,2.12e-13,3.26e-12,21.10261146
"832","FBgn0001316",8.990568701,8.955489892,95.28356653,2.12e-13,3.26e-12,21.0954634
"838","FBgn0003261",9.509339103,9.468840884,94.87909649,2.19e-13,3.32e-12,21.0766221
"856","FBgn0034072",8.84163637,8.811704517,94.58340818,2.24e-13,3.32e-12,21.04886484
"869","FBgn0260745",10.22429027,10.03069487,94.46235194,2.27e-13,3.35e-12,21.05720206
"874","FBgn0000454",9.729834411,9.572931539,94.22397583,2.31e-13,3.39e-12,21.03755161
"876","FBgn0011260",8.653253576,8.656630885,94.17395435,2.32e-13,3.4e-12,21.01745118
"891","FBgn0010909",9.110287835,8.995550891,93.78441257,2.4e-13,3.44e-12,21.00431301
"892","FBgn0035121",8.812800988,8.656590196,93.7953816,2.4e-13,3.44e-12,20.99893898
"923","FBgn0025683",8.942400441,8.775402402,92.5937398,2.65e-13,3.69e-12,20.92567454
"967","FBgn0000636",8.749369914,8.812557005,91.74575618,2.85e-13,3.79e-12,20.86590656
"988","FBgn0002645",8.653607901,8.596454867,91.18108223,3e-13,3.9e-12,20.82579279
"1011","FBgn0260635",8.820592209,8.733443903,90.51410472,3.18e-13,4.02e-12,20.78663528
"1020","FBgn0000547",9.115901761,9.093395086,90.3183481,3.23e-13,4.05e-12,20.77906483
"1058","FBgn0017581",9.725318114,9.742560657,89.49761092,3.47e-13,4.22e-12,20.72858604
"1074","FBgn0004646",8.588271609,8.486236782,88.96768844,3.64e-13,4.34e-12,20.67489893
"1082","FBgn0026084",10.7344798,10.42996177,88.89038152,3.66e-13,4.35e-12,20.69644582
"1112","FBgn0032400",9.837581391,9.715599645,88.18642905,3.9e-13,4.51e-12,20.63891085
"1161","FBgn0086901",8.736050523,8.73991709,86.63690764,4.49e-13,4.96e-12,20.51651
"1164","FBgn0250907",10.14015801,10.04530588,86.6041813,4.5e-13,4.97e-12,20.52918368
"1171","FBgn0010434",8.54185091,8.62659312,86.48962093,4.55e-13,4.98e-12,20.49959942
"1178","FBgn0027611",8.854778378,8.790466173,86.43779311,4.57e-13,4.99e-12,20.5050768
"1229","FBgn0261451",8.953638512,8.808317606,85.33236168,5.06e-13,5.28e-12,20.42673878
"1234","FBgn0266557",9.564067446,9.546565883,85.28207268,5.09e-13,5.29e-12,20.4287246
"1246","FBgn0022893",9.832371734,9.865100848,85.10303895,5.17e-13,5.32e-12,20.4172379
"1275","FBgn0001254",10.93712372,11.04952557,84.40896136,5.52e-13,5.55e-12,20.37513044
"1289","FBgn0000557",9.970980816,10.18635612,84.05638486,5.7e-13,5.67e-12,20.34004474
"1300","FBgn0031879",9.722511103,9.581853317,83.70177781,5.9e-13,5.83e-12,20.31154254
"1320","FBgn0010225",8.892272599,8.67996955,83.2835297,6.14e-13,5.97e-12,20.27221739
"1321","FBgn0035844",8.523666487,8.418482371,83.23669245,6.16e-13,5.97e-12,20.25886424
"1352","FBgn0260794",9.136011531,9.147314871,82.74774198,6.46e-13,6.13e-12,20.23453009
"1370","FBgn0052423",8.89451748,8.86003216,82.47615235,6.63e-13,6.21e-12,20.21020574
"1404","FBgn0086357",9.016227487,8.765486665,81.93837977,6.98e-13,6.39e-12,20.17017499
"1430","FBgn0264089",8.583476433,8.613562602,81.36351686,7.38e-13,6.63e-12,20.1158148
"1464","FBgn0004167",8.758226505,8.595839802,80.73003974,7.85e-13,6.88e-12,20.07010938
"1502","FBgn0002719",8.531856796,8.470750565,80.17540406,8.29e-13,7.09e-12,20.01933126
"1504","FBgn0039562",9.627056678,9.517035444,80.1296289,8.33e-13,7.11e-12,20.03055665
"1535","FBgn0263289",8.584111475,8.609454618,79.69335982,8.69e-13,7.28e-12,19.98195362
"1574","FBgn0262737",9.701996746,9.775766335,79.00367634,9.31e-13,7.6e-12,19.93853552
"1600","FBgn0039682",9.028989953,9.142460381,78.5371034,9.76e-13,7.83e-12,19.89513336
"1629","FBgn0011661",8.809775423,8.568413137,78.11624073,1.02e-12,8.03e-12,19.85665472
"1656","FBgn0034802",9.672020968,9.756292979,77.65428274,1.07e-12,8.27e-12,19.82492748
"1659","FBgn0039830",9.663366173,10.05133791,77.62411852,1.07e-12,8.28e-12,19.8223125
"1716","FBgn0002306",8.501378122,8.671600608,76.79011318,1.17e-12,8.73e-12,19.73618416
"1770","FBgn0027835",9.520683945,9.343896027,76.01620157,1.26e-12,9.17e-12,19.68243157
"1799","FBgn0035772",9.029446674,8.72862212,75.32805546,1.36e-12,9.69e-12,19.61831475
"1820","FBgn0001142",9.579289071,9.107455845,75.03482237,1.4e-12,9.87e-12,19.5955607
"1827","FBgn0011225",8.635646874,8.727233019,74.93336878,1.41e-12,9.94e-12,19.57683688
"1855","FBgn0087007",8.937793794,8.813372742,74.46800634,1.49e-12,1.03e-11,19.54014384
"1901","FBgn0011224",9.023364743,9.08292347,73.73251375,1.61e-12,1.09e-11,19.47396463
"1912","FBgn0014002",10.3599775,10.134162,73.59872287,1.63e-12,1.1e-11,19.46906747
"1943","FBgn0020309",8.542706224,8.578529928,73.12429655,1.72e-12,1.13e-11,19.40977143
"1964","FBgn0029990",10.39924905,10.06063973,72.81234935,1.78e-12,1.16e-11,19.39606318
"1967","FBgn0016930",8.648749193,8.458395645,72.76343279,1.79e-12,1.17e-11,19.37862892
"1973","FBgn0085446",8.640409199,8.4457269,72.70304363,1.8e-12,1.17e-11,19.37283254
"2017","FBgn0039257",10.17928198,10.11175623,72.30207398,1.88e-12,1.2e-11,19.34659639
"2019","FBgn0041094",9.130059765,8.979472745,72.28717197,1.88e-12,1.2e-11,19.34013471
"2039","FBgn0028327",8.840300985,8.667600346,71.98414829,1.94e-12,1.22e-11,19.30839056
"2093","FBgn0053196",9.501061538,9.453528878,71.26668702,2.1e-12,1.29e-11,19.24438106
"2139","FBgn0035478",9.472525806,5.038763963,70.39781401,2.32e-12,1.39e-11,19.15952346
"2158","FBgn0261113",8.830614195,8.822584746,70.02303173,2.42e-12,1.44e-11,19.11803447
"2233","FBgn0010217",9.693629605,10.1028133,68.77638307,2.79e-12,1.6e-11,18.99804009
"2234","FBgn0035173",8.559108019,8.171913335,68.76713827,2.79e-12,1.6e-11,18.9877545
"2245","FBgn0029903",8.637141272,8.487517214,68.63940562,2.83e-12,1.62e-11,18.9763306
"2269","FBgn0261836",9.073153913,9.317525803,68.38121567,2.92e-12,1.65e-11,18.95501229
"2321","FBgn0000579",8.885416933,9.002289006,67.67230668,3.17e-12,1.75e-11,18.88023375
"2325","FBgn0001233",11.95836979,11.99579966,67.62527208,3.18e-12,1.76e-11,18.88787587
"2327","FBgn0041182",9.009032337,8.740429841,67.59890514,3.19e-12,1.76e-11,18.87370927
"2391","FBgn0011211",9.459565604,9.891761335,66.6482819,3.57e-12,1.92e-11,18.77584114
"2396","FBgn0004362",8.690548831,8.665008355,66.58547,3.6e-12,1.93e-11,18.76365582
"2409","FBgn0031453",8.645794585,8.682718894,66.39100591,3.68e-12,1.96e-11,18.74233082
"2428","FBgn0001089",8.892989958,8.708451156,66.11735858,3.81e-12,2.01e-11,18.71602507
"2503","FBgn0026602",8.793756003,8.461093972,65.21558005,4.24e-12,2.18e-11,18.61731055
"2516","FBgn0037913",8.878278946,8.85586421,65.03355477,4.34e-12,2.21e-11,18.59814669
"2613","FBgn0043841",9.186058455,8.940602902,63.78105099,5.06e-12,2.49e-11,18.46049323
"2634","FBgn0015766",9.360700206,9.788166835,63.56365924,5.2e-12,2.53e-11,18.43647571
"2724","FBgn0030608",8.604023665,8.669352596,62.51524142,5.93e-12,2.79e-11,18.31096216
"2729","FBgn0036165",9.193892075,9.256139545,62.46896374,5.96e-12,2.81e-11,18.31011813
"2742","FBgn0003447",9.13037998,9.017432682,62.33940955,6.06e-12,2.84e-11,18.29480372
"2761","FBgn0030114",8.734655366,8.703893255,62.10581505,6.24e-12,2.9e-11,18.26478293
"2768","FBgn0263392",8.547555467,8.519841054,62.02005788,6.31e-12,2.93e-11,18.25248053
"2781","FBgn0030653",8.937918151,8.881361227,61.9031281,6.41e-12,2.96e-11,18.24269298
"2856","FBgn0020521",8.745561796,8.739866398,60.99649199,7.2e-12,3.24e-11,18.13349847
"2896","FBgn0001226",11.28545524,11.27939487,60.4155151,7.76e-12,3.44e-11,18.071519
"2900","FBgn0001218",11.20208768,10.97483057,60.37697522,7.8e-12,3.46e-11,18.06662493
"2903","FBgn0026415",8.677124904,8.267484702,60.31676097,7.87e-12,3.48e-11,18.05073469
"2947","FBgn0035142",8.847046387,8.603216474,59.82087355,8.4e-12,3.66e-11,17.99143397
"2955","FBgn0000064",8.793962944,9.174468336,59.77028594,8.45e-12,3.67e-11,17.98485674
"2970","FBgn0030362",9.350994156,8.794446037,59.57231244,8.68e-12,3.75e-11,17.9627594
"3014","FBgn0038180",10.47162789,10.56785348,59.1679137,9.16e-12,3.9e-11,17.91496598
"3016","FBgn0266521",9.18863019,9.102143123,59.14608839,9.18e-12,3.91e-11,17.90924267
"3028","FBgn0027608",8.867977075,8.47079437,59.00172444,9.36e-12,3.97e-11,17.88975549
"3133","FBgn0003888",10.67722706,10.67033324,57.60376486,1.13e-11,4.64e-11,17.71590735
"3152","FBgn0250848",10.53662281,10.77008142,57.42153877,1.16e-11,4.73e-11,17.6918465
"3154","FBgn0032638",8.551482497,8.166085355,57.40813851,1.16e-11,4.73e-11,17.68387676
"3161","FBgn0010300",8.88192316,8.78840101,57.36601578,1.17e-11,4.75e-11,17.68079215
"3202","FBgn0002565",12.41978975,12.06032481,56.84479936,1.26e-11,5.04e-11,17.61811647
"3213","FBgn0031264",8.884352801,9.121617539,56.7461269,1.27e-11,5.09e-11,17.59951194
"3235","FBgn0263773",8.961765488,8.567064518,56.45166206,1.33e-11,5.27e-11,17.560837
"3242","FBgn0010470",9.049795231,8.756310968,56.37915578,1.34e-11,5.31e-11,17.5514674
"3298","FBgn0003065",9.512404412,10.05178164,55.77113318,1.46e-11,5.69e-11,17.47073893
"3355","FBgn0263236",8.908460973,8.990264964,54.96321359,1.64e-11,6.28e-11,17.35918854
"3391","FBgn0037636",9.328566821,9.287783338,54.57500691,1.73e-11,6.57e-11,17.30643237
"3397","FBgn0036677",12.98155487,13.1208447,54.50268164,1.75e-11,6.62e-11,17.29890245
"3432","FBgn0022355",9.96626615,10.26560929,54.06072612,1.87e-11,6.99e-11,17.23520376
"3447","FBgn0003435",9.014773514,9.119414758,53.9073257,1.91e-11,7.12e-11,17.21227535
"3531","FBgn0040942",8.678895051,8.386982894,52.88525033,2.22e-11,8.09e-11,17.06510394
"3539","FBgn0031971",9.103275805,8.832941098,52.77041958,2.26e-11,8.21e-11,17.04970447
"3552","FBgn0000568",8.808414398,8.791039541,52.63362081,2.31e-11,8.34e-11,17.02911787
"3587","FBgn0010113",8.656840381,8.53166861,52.25443966,2.44e-11,8.75e-11,16.97315436
"3641","FBgn0053978",8.720373714,8.601099397,51.7374635,2.64e-11,9.32e-11,16.89703119
"3661","FBgn0086906",8.584512997,8.955561943,51.52993052,2.73e-11,9.57e-11,16.86561928
"3796","FBgn0001227",8.755201663,8.74835931,50.36335309,3.27e-11,1.11e-10,16.68938388
"3837","FBgn0010226",8.886484897,9.252937698,49.97996367,3.47e-11,1.16e-10,16.6303685
"3842","FBgn0002564",10.71693187,8.945535152,49.94864773,3.49e-11,1.17e-10,16.6266767
"3844","FBgn0026077",9.923349166,9.723737438,49.94195158,3.49e-11,1.17e-10,16.62514851
"3845","FBgn0003721",9.000389112,9.376367048,49.93168988,3.5e-11,1.17e-10,16.62301341
"3852","FBgn0001311",8.908600103,8.866089038,49.86305289,3.54e-11,1.18e-10,16.61221589
"3865","FBgn0264490",8.564277901,8.633917039,49.69090389,3.64e-11,1.21e-10,16.584676
"3950","FBgn0040732",8.950688925,8.31791326,49.03519032,4.04e-11,1.31e-10,16.48194109
"3953","FBgn0003360",9.207513308,9.36666242,49.00753372,4.06e-11,1.32e-10,16.47770476
"4052","FBgn0024294",9.166152903,8.699710428,48.10037834,4.7e-11,1.49e-10,16.33154225
"4068","FBgn0260634",8.74864164,8.824859924,47.90789898,4.85e-11,1.53e-10,16.29990213
"4136","FBgn0031097",9.761434076,9.016703894,47.27183371,5.39e-11,1.67e-10,16.19511222
"4304","FBgn0025456",8.976075224,8.437909491,45.76923101,6.96e-11,2.08e-10,15.94003787
"4343","FBgn0013276",12.69086871,12.79415082,45.46479775,7.33e-11,2.17e-10,15.88639628
"4482","FBgn0001224",12.11755981,11.72511942,44.25809536,9.07e-11,2.6e-10,15.67172487
"4573","FBgn0004589",8.611455319,4.125477497,43.58015669,1.02e-10,2.88e-10,15.55046968
"4577","FBgn0024989",9.165149438,8.669464356,43.51995384,1.04e-10,2.91e-10,15.53863716
"4585","FBgn0262720",10.97590813,11.23886752,43.44925906,1.05e-10,2.94e-10,15.52440843
"4601","FBgn0261341",10.7041785,10.23257362,43.32321382,1.07e-10,3e-10,15.50132184
"4663","FBgn0260653",9.9821257,9.3505001,42.84362659,1.17e-10,3.23e-10,15.41256363
"4697","FBgn0004588",8.81769992,4.257511684,42.56727139,1.23e-10,3.37e-10,15.36163414
"4777","FBgn0031907",8.982729211,8.479896892,41.89602768,1.4e-10,3.76e-10,15.23346203
"4811","FBgn0010052",8.516610595,7.162807783,41.5658433,1.49e-10,3.97e-10,15.17103751
"4955","FBgn0003067",9.742073948,9.513165585,40.41539126,1.86e-10,4.81e-10,14.94176344
"4956","FBgn0266488",9.74206043,9.513160918,40.41513638,1.86e-10,4.81e-10,14.9417123
"5059","FBgn0027341",8.562245327,8.195800172,39.52291837,2.21e-10,5.62e-10,14.76299215
"5129","FBgn0029170",10.05029391,10.57378992,38.89399842,2.51e-10,6.29e-10,14.62917672
"5196","FBgn0029128",9.476273413,9.292981104,38.22635234,2.88e-10,7.11e-10,14.488427
"5201","FBgn0032773",9.984688602,8.540458355,38.20584392,2.89e-10,7.14e-10,14.48338768
"5208","FBgn0013278",11.9531806,12.07816627,38.16380542,2.92e-10,7.19e-10,14.47157201
"5220","FBgn0051354",11.15345069,11.29237605,38.07607257,2.97e-10,7.3e-10,14.45345502
"5247","FBgn0001225",11.32321617,11.25603198,37.86538696,3.1e-10,7.59e-10,14.40771687
"5270","FBgn0263106",10.03623964,10.10360226,37.65236929,3.24e-10,7.9e-10,14.36377312
"5310","FBgn0004590",9.34381261,4.716612761,37.40850652,3.41e-10,8.26e-10,14.31144646
"5342","FBgn0004594",8.906259714,4.285523419,37.0532833,3.68e-10,8.85e-10,14.23421327
"5440","FBgn0042098",9.181040256,9.354320831,36.25200451,4.37e-10,1.03e-09,14.05359392
"5593","FBgn0034468",9.62371253,9.923369821,34.9504792,5.83e-10,1.34e-09,13.75092403
"5609","FBgn0004591",8.910298771,4.564191635,34.84297116,5.97e-10,1.37e-09,13.72718193
"5637","FBgn0001230",11.01386125,11.04140361,34.62193678,6.28e-10,1.43e-09,13.66956171
"5746","FBgn0038492",9.301111941,8.868986218,33.73619671,7.7e-10,1.72e-09,13.45825211
"5809","FBgn0004593",8.58171582,4.115314386,33.20434772,8.72e-10,1.93e-09,13.32987997
"5823","FBgn0000210",8.516196909,7.186834439,33.09673396,8.95e-10,1.97e-09,13.30357747
"5886","FBgn0039704",8.845451751,8.623737282,32.56495161,1.02e-09,2.22e-09,13.16593343
"5969","FBgn0263132",9.099590219,8.966797712,31.9458942,1.18e-09,2.54e-09,13.00451653
"6005","FBgn0263006",8.897046268,9.359316738,31.64387033,1.27e-09,2.72e-09,12.92610246
"6025","FBgn0013279",10.42733699,10.52423933,31.48575424,1.32e-09,2.83e-09,12.87989503
"6028","FBgn0002773",8.996030649,10.02438301,31.43236791,1.34e-09,2.86e-09,12.86948897
"6036","FBgn0013275",9.656529845,9.656581645,31.29721995,1.39e-09,2.96e-09,12.83161559
"6122","FBgn0001223",9.768951912,9.801391882,30.60935526,1.65e-09,3.47e-09,12.64513366
"6153","FBgn0037992",9.162113731,8.308507595,30.41455172,1.74e-09,3.63e-09,12.59301158
"6235","FBgn0039795",10.05705535,9.83462043,29.75886331,2.06e-09,4.25e-09,12.40772067
"6267","FBgn0001090",11.77480422,12.34038379,29.50875938,2.21e-09,4.52e-09,12.33197022
"6320","FBgn0000639",13.25937276,10.48076496,29.09156208,2.47e-09,5.01e-09,12.21403989
"6402","FBgn0001253",8.601819826,8.034391502,28.34513223,3.02e-09,6.07e-09,12.00425081
"6408","FBgn0038017",9.068189987,7.853158277,28.32303556,3.04e-09,6.1e-09,11.99390685
"6432","FBgn0000451",10.22989246,9.378285207,28.14000022,3.2e-09,6.4e-09,11.93580059
"6462","FBgn0031957",9.478856754,8.709399102,27.90385051,3.42e-09,6.8e-09,11.86669365
"6488","FBgn0267727",9.267426255,9.564098403,27.72523638,3.6e-09,7.12e-09,11.81301411
"6645","FBgn0035497",8.784269645,8.99707772,26.44893813,5.21e-09,1.01e-08,11.41705731
"6705","FBgn0037416",9.392596212,8.664241921,26.05022116,5.86e-09,1.12e-08,11.28511933
"6817","FBgn0033158",10.45431428,9.832001555,25.2464005,7.5e-09,1.41e-08,11.01567855
"6848","FBgn0039685",9.519101026,9.182032237,25.04383483,7.98e-09,1.5e-08,10.95032837
"6865","FBgn0264695",9.13457533,10.30551977,24.90479271,8.34e-09,1.56e-08,10.90428697
"6918","FBgn0000047",8.948983177,9.656072984,24.51901773,9.42e-09,1.75e-08,10.77265881
"7173","FBgn0035915",9.585280316,9.971070102,22.4514238,1.88e-08,3.36e-08,10.01973089
"7179","FBgn0038762",10.01824084,10.40392648,22.39176923,1.92e-08,3.43e-08,9.995654622
"7184","FBgn0036612",8.902704218,7.904107476,22.3137099,1.97e-08,3.52e-08,9.970375715
"7239","FBgn0052354",9.029405396,8.70098436,21.93166694,2.25e-08,4e-08,9.822110104
"7250","FBgn0000615",8.551004453,8.8071171,21.81518089,2.35e-08,4.16e-08,9.781989325
"7284","FBgn0086708",8.689010748,8.733410185,21.50546129,2.63e-08,4.63e-08,9.657952844
"7361","FBgn0061197",8.576403339,8.832782394,20.96189063,3.21e-08,5.59e-08,9.441045215
"7393","FBgn0003889",8.562870284,8.881798581,20.68647699,3.55e-08,6.17e-08,9.328370531
"7410","FBgn0033868",8.894084298,9.295299997,20.48045961,3.84e-08,6.66e-08,9.238667272
"7421","FBgn0036617",9.989814188,10.65156214,20.39302314,3.97e-08,6.87e-08,9.197405985
"7465","FBgn0259795",9.056809634,9.465045408,19.94771969,4.72e-08,8.12e-08,9.012261431
"7489","FBgn0052064",8.77962935,9.122834373,19.8134685,4.97e-08,8.53e-08,8.956973301
"7507","FBgn0033942",8.602934309,7.4898728,19.67108215,5.26e-08,9e-08,8.897780203
"7552","FBgn0004865",8.839697161,8.778475103,19.32751147,6.03e-08,1.03e-07,8.744230802
"7558","FBgn0045770",8.616256882,8.937840456,19.25476326,6.21e-08,1.05e-07,8.714850388
"7600","FBgn0000640",9.747808204,8.466101171,18.94098283,7.05e-08,1.19e-07,8.567051234
"7639","FBgn0038005",-3.960699603,-4.0639866,-18.53270143,8.35e-08,1.4e-07,8.566787528
"7694","FBgn0037414",11.71373243,10.60745611,18.20031153,9.61e-08,1.6e-07,8.218277393
"7791","FBgn0032685",8.590908691,7.827284215,17.61934737,1.24e-07,2.04e-07,7.957314286
"7953","FBgn0066365",9.469941126,8.021805721,16.50772799,2.04e-07,3.3e-07,7.393783204
"8000","FBgn0001256",9.27274317,7.87553709,16.22981363,2.33e-07,3.74e-07,7.249753322
"8081","FBgn0052704",-3.595167636,-3.603383103,-15.68771404,3.03e-07,4.81e-07,7.483585055
"8308","FBgn0037501",-3.961448245,-3.819066848,-14.32622738,6.08e-07,9.4e-07,6.830444451
"8336","FBgn0050468",-3.961467545,-3.819066848,-14.2246788,6.42e-07,9.89e-07,6.780312212
"8345","FBgn0031619",8.890369767,6.166233766,14.17065051,6.61e-07,1.02e-06,6.098754794
"8375","FBgn0265725",-2.760423923,-3.033836128,-14.02677717,7.14e-07,1.1e-06,6.718971539
"8423","FBgn0028866",-3.47731503,-3.08103979,-13.78809452,8.14e-07,1.24e-06,6.575619242
"8514","FBgn0038482",-3.287226186,-3.329227344,-13.31995965,1.06e-06,1.6e-06,6.329854493
"8567","FBgn0264330",-3.47307889,-3.283906084,-13.0682987,1.23e-06,1.84e-06,6.187095096
"8599","FBgn0050101",8.524931602,9.691902208,12.91447248,1.34e-06,2e-06,5.319771844
"8607","FBgn0040385",-3.472563995,-3.634825449,-12.88033639,1.37e-06,2.04e-06,6.081405188
"8630","FBgn0041232",-3.476513175,-3.132585211,-12.7951145,1.44e-06,2.14e-06,6.032883525
"8632","FBgn0033594",-2.668437523,-2.261771006,-12.78552817,1.45e-06,2.15e-06,6.035874017
"8659","FBgn0052249",-3.254013264,-3.713067234,-12.67608173,1.54e-06,2.29e-06,5.967250385
"8661","FBgn0053643",-3.530637355,-3.254670076,-12.67168701,1.55e-06,2.3e-06,5.9609983
"8725","FBgn0052102",-3.473112313,-3.54270475,-12.40834797,1.82e-06,2.67e-06,5.807820639
"8752","FBgn0085326",-2.951783327,-3.223227731,-12.29621162,1.94e-06,2.85e-06,5.744182071
