"","X","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"8791","FBgn0053461",-3.355277157,-3.482026397,-12.17306123,2.1e-06,3.07e-06,5.667746175
"8811","FBgn0266047",-2.832837027,-3.056549764,-12.12739716,2.16e-06,3.15e-06,5.641137354
"8852","FBgn0261292",-3.466714988,-3.276582853,-11.99719956,2.34e-06,3.4e-06,5.55951229
"8859","FBgn0038873",-3.375758281,-3.589504189,-11.98155422,2.37e-06,3.43e-06,5.550294593
"8907","FBgn0026385",-2.909422049,-3.447316249,-11.77477848,2.7e-06,3.89e-06,5.42057884
"8945","FBgn0032057",-3.257957713,-3.010295319,-11.61096115,3e-06,4.3e-06,5.317101921
"8957","FBgn0053263",-3.562082428,-3.528817901,-11.59539903,3.03e-06,4.34e-06,5.307241879
"8977","FBgn0033154",10.73841215,11.40182635,11.4976219,3.23e-06,4.62e-06,4.329489412
"8984","FBgn0034769",-3.291236901,-3.528825836,-11.47533425,3.27e-06,4.68e-06,5.229634891
"9007","FBgn0050125",-3.168639464,-3.187039403,-11.38499923,3.47e-06,4.95e-06,5.170049037
"9067","FBgn0053965",-3.476533325,-3.417828864,-11.19293038,3.95e-06,5.59e-06,5.044775761
"9115","FBgn0043535",-3.245069235,-3.286940726,-10.99534393,4.51e-06,6.36e-06,4.910112893
"9122","FBgn0033145",-3.532924396,-3.659367094,-10.97380209,4.58e-06,6.44e-06,4.897848862
"9146","FBgn0027527",10.02416719,7.995510306,10.90583648,4.79e-06,6.73e-06,3.893407774
"9183","FBgn0264989",-3.06094188,-2.955705523,-10.77829158,5.23e-06,7.32e-06,4.758246449
"9184","FBgn0264990",-3.06094188,-2.955705523,-10.77829158,5.23e-06,7.32e-06,4.758246449
"9203","FBgn0051017",-3.652753831,-3.524079855,-10.72094424,5.45e-06,7.6e-06,4.72518903
"9223","FBgn0036796",-2.867404232,-3.071906857,-10.64602253,5.74e-06,7.99e-06,4.661768226
"9239","FBgn0051613",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9240","FBgn0053803",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9241","FBgn0053806",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9242","FBgn0053809",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9243","FBgn0053812",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9244","FBgn0053815",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9245","FBgn0053833",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9246","FBgn0053836",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9247","FBgn0053839",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9248","FBgn0053842",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9249","FBgn0053845",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9250","FBgn0053848",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9251","FBgn0053851",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9252","FBgn0053854",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9253","FBgn0053857",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9254","FBgn0053860",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9255","FBgn0053863",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9256","FBgn0053866",-2.872995948,-2.796108643,-10.5922562,5.96e-06,8.27e-06,4.62360418
"9258","FBgn0052834",-3.467898448,-3.376026783,-10.58915893,5.97e-06,8.29e-06,4.630989661
"9262","FBgn0085280",-3.253181366,-3.466880865,-10.57102733,6.05e-06,8.39e-06,4.615248715
"9274","FBgn0035694",-2.864703953,-2.698415961,-10.53766097,6.19e-06,8.58e-06,4.584489774
"9328","FBgn0039441",-2.943941189,-2.511854031,-10.38286941,6.91e-06,9.52e-06,4.474262796
"9350","FBgn0052523",-2.940413697,-3.370390797,-10.31030027,7.28e-06,1e-05,4.421408347
"9355","FBgn0037584",-3.467898448,-3.492637509,-10.30232831,7.33e-06,1.01e-05,4.425521559
"9366","FBgn0041242",-3.058086065,-3.080789579,-10.26059584,7.55e-06,1.04e-05,4.38758999
"9395","FBgn0025645",-3.263296302,-3.27002717,-10.16533422,8.09e-06,1.11e-05,4.321333971
"9397","FBgn0083141",-3.309893444,-2.887879622,-10.14346742,8.22e-06,1.12e-05,4.30611513
"9417","FBgn0053632",-2.791879941,-2.59684829,-10.10915516,8.43e-06,1.15e-05,4.268780061
"9419","FBgn0034884",-3.317259965,-3.08103979,-10.10663618,8.45e-06,1.15e-05,4.278790783
"9442","FBgn0033043",-3.473880744,-3.233838843,-9.991098595,9.2e-06,1.25e-05,4.195717371
"9443","FBgn0034096",-3.172291278,-3.519710833,-9.989966911,9.2e-06,1.25e-05,4.188693509
"9456","FBgn0265139",-2.615421581,-3.048222474,-9.945837154,9.51e-06,1.29e-05,4.140492694
"9467","FBgn0032888",-2.907554105,-2.894263574,-9.887496528,9.93e-06,1.35e-05,4.10404521
"9486","FBgn0050053",-2.555544951,-2.330332533,-9.81644979,1.05e-05,1.42e-05,4.039197639
"9509","FBgn0040923",-2.628156312,-2.971093541,-9.753263773,1.1e-05,1.48e-05,3.992491739
"9513","FBgn0262009",-3.447370571,-2.589669511,-9.728202519,1.12e-05,1.51e-05,3.995170511
"9523","FBgn0030375",-3.355290592,-3.36066969,-9.707450585,1.14e-05,1.53e-05,3.976962573
"9542","FBgn0035313",-3.195256203,-3.202396497,-9.640665584,1.2e-05,1.61e-05,3.920908315
"9569","FBgn0036861",-3.405716717,-3.604721919,-9.556549781,1.28e-05,1.71e-05,3.860818303
"9577","FBgn0037591",-2.960578474,-3.026585597,-9.519977714,1.31e-05,1.76e-05,3.81929166
"9609","FBgn0036638",-2.77875461,-2.654673152,-9.451341687,1.38e-05,1.85e-05,3.758548641
"9616","FBgn0035619",-2.614905401,-2.390080032,-9.431875552,1.41e-05,1.88e-05,3.737360063
"9625","FBgn0031900",-2.57053216,-2.451145998,-9.389855728,1.45e-05,1.94e-05,3.701965934
"9634","FBgn0053349",-3.341241649,-2.704564386,-9.372319533,1.47e-05,1.96e-05,3.712934825
"9645","FBgn0039666",-3.028225242,-3.325069537,-9.347699594,1.5e-05,2e-05,3.6839187
"9648","FBgn0267255",-3.748197291,-3.422826223,-9.334624163,1.52e-05,2.02e-05,3.693162325
"9686","FBgn0037590",-3.067932424,-3.08103979,-9.193024477,1.7e-05,2.25e-05,3.559070491
"9688","FBgn0262855",-3.009640887,-1.516298989,-9.188346517,1.7e-05,2.26e-05,3.553124244
"9705","FBgn0032082",-2.960578474,-2.84820933,-9.150593302,1.75e-05,2.32e-05,3.520497062
"9711","FBgn0035785",-3.472584145,-2.768779159,-9.111696283,1.81e-05,2.39e-05,3.504926854
"9723","FBgn0001120",-2.601286959,-2.98417311,-9.098006681,1.83e-05,2.42e-05,3.463594443
"9745","FBgn0034255",-2.507113236,-2.51827733,-9.036461755,1.92e-05,2.53e-05,3.408492907
"9770","FBgn0034660",-3.781200152,-3.528825836,-8.954795863,2.05e-05,2.7e-05,3.383790998
"9791","FBgn0037419",9.232302851,8.543861868,8.888363317,2.17e-05,2.84e-05,2.221065026
"9793","FBgn0031472",-3.353964627,-3.339838456,-8.87489937,2.19e-05,2.88e-05,3.303739956
"9799","FBgn0038204",-2.733953094,-2.403958946,-8.850091004,2.24e-05,2.93e-05,3.259870994
"9801","FBgn0037411",10.0760561,8.574118009,8.845174475,2.25e-05,2.94e-05,2.178293051
"9824","FBgn0038531",-2.843580361,-2.722905988,-8.772339703,2.38e-05,3.12e-05,3.197902736
"9839","FBgn0035563",-2.960578474,-2.547207378,-8.718608347,2.49e-05,3.26e-05,3.15600428
"9845","FBgn0036229",-2.975630629,-2.672474663,-8.699218254,2.53e-05,3.31e-05,3.139952795
"9855","FBgn0262008",-3.180417516,-3.010141315,-8.686279131,2.56e-05,3.34e-05,3.136862314
"9865","FBgn0030338",-3.067200192,-3.173160489,-8.643030545,2.66e-05,3.46e-05,3.094782805
"9871","FBgn0034047",-3.090426484,-3.478290327,-8.628970852,2.69e-05,3.5e-05,3.083741251
"9891","FBgn0053289",-2.775231694,-2.579022741,-8.56061151,2.85e-05,3.7e-05,3.010726652
"9894","FBgn0051659",-2.581518608,-2.977232911,-8.554675871,2.86e-05,3.71e-05,2.997175169
"9940","FBgn0034712",-2.509676924,-2.595913295,-8.440006546,3.15e-05,4.07e-05,2.89207312
"9943","FBgn0051219",-3.499764588,-3.03814846,-8.427035923,3.19e-05,4.12e-05,2.92124745
"9947","FBgn0034730",-2.510099584,-1.567807071,-8.419244261,3.21e-05,4.14e-05,2.873205879
"9959","FBgn0053500",-2.959068014,-3.249519329,-8.376432436,3.33e-05,4.29e-05,2.855497179
"9964","FBgn0085230",-3.248517626,-3.401833143,-8.361094142,3.37e-05,4.35e-05,2.853355812
"9973","FBgn0262538",-2.94157,-2.363341439,-8.324814439,3.48e-05,4.48e-05,2.808009272
"10008","FBgn0042137",-2.954945481,-2.754650922,-8.198144074,3.89e-05,4.99e-05,2.693672369
"10013","FBgn0035789",-3.329308315,-3.028504093,-8.19216544,3.91e-05,5.01e-05,2.704442048
"10015","FBgn0267104",-2.868216721,-2.383024063,-8.189974069,3.91e-05,5.02e-05,2.682126479
"10017","FBgn0053644",-2.90869293,-2.760475582,-8.187527116,3.92e-05,5.03e-05,2.681674653
"10027","FBgn0031032",-2.602415797,-2.509428582,-8.168210181,3.99e-05,5.11e-05,2.649914063
"10030","FBgn0051439",-2.572376134,-3.029765423,-8.163177395,4.01e-05,5.13e-05,2.64351835
"10036","FBgn0037436",-3.07387715,-3.283906084,-8.141411046,4.08e-05,5.23e-05,2.647075684
"10037","FBgn0262000",-2.563938809,-2.340773421,-8.137754571,4.1e-05,5.24e-05,2.619808914
"10060","FBgn0261290",-3.347837751,-3.144512656,-8.070011577,4.35e-05,5.55e-05,2.593218065
"10079","FBgn0261848",-3.026371307,-3.044257624,-8.021433964,4.54e-05,5.79e-05,2.534072225
"10084","FBgn0053775",-3.427751624,-3.564799947,-7.99502274,4.65e-05,5.92e-05,2.527031556
"10087","FBgn0261293",-3.265384293,-3.386637895,-7.989130486,4.67e-05,5.95e-05,2.514256677
"10099","FBgn0039311",-3.143839392,-2.859457942,-7.950905369,4.84e-05,6.15e-05,2.47378494
"10132","FBgn0040257",-3.380991824,-2.99532145,-7.835543108,5.37e-05,6.8e-05,2.375278478
"10137","FBgn0030551",-3.252271207,-2.996894013,-7.82321052,5.43e-05,6.88e-05,2.357899608
"10145","FBgn0036232",-3.266735964,-3.362147869,-7.800883095,5.54e-05,7.01e-05,2.336997921
"10166","FBgn0051131",-3.248241445,-2.870557795,-7.743735067,5.83e-05,7.37e-05,2.281645364
"10167","FBgn0051253",-3.248241445,-2.870557795,-7.743735067,5.83e-05,7.37e-05,2.281645364
"10172","FBgn0053645",-3.096615485,-2.786640971,-7.728673749,5.91e-05,7.47e-05,2.260397703
"10176","FBgn0031181",-2.954959341,-2.811630012,-7.722425523,5.95e-05,7.51e-05,2.247502902
"10203","FBgn0050488",-2.920133215,-2.585294348,-7.61951085,6.54e-05,8.23e-05,2.145874835
"10207","FBgn0003980",-2.677494315,-2.898276571,-7.609332832,6.6e-05,8.31e-05,2.123753092
"10222","FBgn0039053",-3.190548141,-3.289771215,-7.563281161,6.89e-05,8.66e-05,2.104400156
"10246","FBgn0031718",-2.768721809,-2.847157479,-7.498504599,7.32e-05,9.18e-05,2.019565838
"10261","FBgn0259233",8.908573436,8.755616985,7.457793262,7.61e-05,9.52e-05,0.832153376
"10287","FBgn0028949",-3.351820952,-3.038410175,-7.385070907,8.15e-05,0.000101765,1.936311892
"10294","FBgn0259831",-2.731121446,-2.262256089,-7.348081965,8.44e-05,0.000105339,1.867422797
"10302","FBgn0038732",-2.970442096,-2.775152692,-7.327019522,8.61e-05,0.000107394,1.858665621
"10314","FBgn0265267",-3.374973531,-3.249195936,-7.287149282,8.95e-05,0.000111444,1.839682723
"10316","FBgn0259972",-2.909124287,-2.727880753,-7.285825403,8.96e-05,0.000111564,1.814394858
"10319","FBgn0054041",-2.960578474,-2.940756358,-7.281657086,9e-05,0.000111978,1.812552886
"10328","FBgn0054033",-3.231285922,-2.736445403,-7.247310021,9.3e-05,0.000115638,1.791449977
"10330","FBgn0083979",-3.345762104,-2.976958672,-7.242889771,9.34e-05,0.00011611,1.793468144
"10348","FBgn0035382",-3.376641033,-3.170692033,-7.18927321,9.83e-05,0.000122074,1.740521932
"10386","FBgn0038440",-3.354465451,-2.94683266,-7.089548365,0.000108373,0.000134043,1.636780057
"10388","FBgn0262571",-2.97585378,-2.577823006,-7.083861456,0.000108979,0.000134766,1.611634118
"10392","FBgn0259958",-2.783843577,-2.530022919,-7.076950786,0.00010972,0.00013563,1.593085906
"10398","FBgn0025644",-2.908583031,-2.998994233,-7.06505149,0.00011101,0.000137145,1.588172941
"10411","FBgn0051300",-2.511147673,-2.071205175,-7.016488445,0.000116449,0.000143685,1.514530207
"10416","FBgn0052271",-2.828060637,-3.136872674,-7.004550171,0.000117831,0.00014532,1.519987556
"10420","FBgn0004428",-2.664809503,-2.690730444,-7.001184045,0.000118223,0.000145748,1.507008583
"10425","FBgn0262856",-2.594969818,-3.055339758,-6.9874076,0.000119847,0.000147679,1.489215325
"10441","FBgn0014949",-2.75912949,-2.468645942,-6.960527342,0.000123086,0.000151437,1.470831397
"10442","FBgn0036937",-2.872305403,-2.435721606,-6.959298658,0.000123236,0.000151608,1.475005882
"10468","FBgn0037996",-2.944100255,-2.936383394,-6.88240251,0.000133063,0.000163291,1.398198384
"10472","FBgn0036750",-2.871425842,-2.184700611,-6.877232733,0.000133755,0.000164077,1.388591328
"10478","FBgn0002561",-2.887241302,-3.132585211,-6.828658776,0.000140447,0.000172188,1.338307907
"10488","FBgn0259179",-2.772262899,-2.012478053,-6.805632709,0.000143748,0.000176067,1.306589746
"10495","FBgn0040941",-2.615350417,-2.510146092,-6.790133923,0.000146019,0.000178729,1.281486209
"10519","FBgn0029827",-2.761769406,-3.374560622,-6.732854266,0.000154761,0.000188997,1.228234768
"10540","FBgn0053306",-2.516138401,-2.420526359,-6.699663994,0.000160091,0.000195117,1.177017152
"10547","FBgn0261401",-2.754738777,-2.334656447,-6.677449666,0.000163772,0.000199471,1.166985154
"10548","FBgn0041621",-2.844652193,-2.82721625,-6.672533705,0.000164599,0.000200459,1.167443739
"10551","FBgn0003979",-3.288774705,-2.479576705,-6.663793832,0.000166081,0.000202206,1.183903961
"10554","FBgn0036598",-2.951371318,-2.227632522,-6.656324406,0.00016736,0.000203705,1.156391535
"10564","FBgn0265610",-2.572974586,-2.744011357,-6.619841668,0.000173762,0.000211297,1.093213746
"10568","FBgn0035933",-3.073501193,-3.040464511,-6.616235465,0.000174409,0.000212004,1.119770368
"10575","FBgn0261055",-2.754994343,-2.303208505,-6.607147535,0.000176052,0.00021386,1.091503268
"10596","FBgn0031719",-3.2190781,-2.895482992,-6.559337892,0.000184985,0.000224265,1.066160926
"10628","FBgn0030868",-3.263296302,-3.19294325,-6.463202807,0.000204504,0.000247183,0.961956212
"10640","FBgn0053271",-2.569037067,-2.091608679,-6.415089169,0.00021512,0.000259721,0.866455357
"10642","FBgn0036709",-2.730254642,-2.670030246,-6.40777479,0.000216786,0.000261684,0.868474292
"10645","FBgn0262948",-2.744713117,-2.767631908,-6.389394466,0.000221038,0.00026674,0.848556859
"10668","FBgn0259957",-2.82990137,-2.658192915,-6.328980453,0.000235673,0.000283789,0.786591723
"10675","FBgn0031305",-2.780294854,-2.583744608,-6.314384555,0.000239368,0.000288049,0.765848368
"10689","FBgn0041625",-2.756154868,-2.874015689,-6.273650344,0.000250021,0.000300475,0.718312888
"10691","FBgn0035621",-3.140891842,-3.066500016,-6.266525639,0.000251938,0.000302721,0.734634709
"10696","FBgn0001174",-2.701549408,-3.013652988,-6.247931318,0.000257017,0.00030868,0.685699288
"10708","FBgn0032315",-2.595271651,-2.366088318,-6.214814349,0.000266345,0.000319525,0.640958159
"10726","FBgn0041247",-2.802819121,-2.59930997,-6.136450495,0.000289943,0.00034725,0.564764569
"10732","FBgn0051792",-2.8900295,-3.085785771,-6.128000253,0.000292622,0.000350263,0.560016378
"10745","FBgn0039676",-2.753991504,-2.372767912,-6.104031974,0.000300372,0.000359105,0.523326819
"10798","FBgn0031086",-2.626746073,-3.036374003,-5.956662779,0.000353296,0.000420304,0.34194871
"10803","FBgn0053272",-2.92479322,-2.82972719,-5.932692259,0.000362839,0.000431458,0.333124925
"10824","FBgn0033275",-3.073921852,-2.119776812,-5.864055169,0.000391774,0.00046496,0.261856044
"10825","FBgn0002571",-2.860041427,-2.199268257,-5.859365962,0.000393841,0.000467371,0.241838963
"10838","FBgn0044046",-3.037457635,-1.748140852,-5.832726954,0.000405818,0.000481005,0.221669176
"10893","FBgn0035545",-3.0422275,-2.60248703,-5.696643401,0.000473599,0.00055851,0.057912265
"10945","FBgn0262577",-2.631802331,-2.328467003,-5.53843105,0.000568492,0.000667231,-0.163537763
"11027","FBgn0039613",-2.915981065,-2.128144875,-5.319031167,0.000736425,0.000857905,-0.419824441
"11059","FBgn0033729",-2.560069738,-2.317529884,-5.239636002,0.000810047,0.000940941,-0.546346962
"11083","FBgn0050458",-2.7361618,-1.751445732,-5.137641766,0.000916707,0.00106253,-0.665336585
"11099","FBgn0053641",-2.597561096,-2.704703328,-5.087436562,0.00097478,0.001128212,-0.741006405
"11109","FBgn0028987",-2.517834115,-2.305396959,-5.065152421,0.001001836,0.001158482,-0.774857221
"11110","FBgn0002570",-2.506195762,-2.545094632,-5.063617298,0.00100373,0.001160568,-0.777732226
"11133","FBgn0039180",-2.667917022,-2.617459755,-4.98736319,0.001102915,0.001272618,-0.866618597
"11157","FBgn0045471",-2.750750672,-2.536289546,-4.938313956,0.00117235,0.001349826,-0.925894238
"11209","FBgn0053127",-3.124806792,-2.635217231,-4.815909713,0.001367359,0.001567053,-1.063119154
"11241","FBgn0036610",-2.694011321,-1.631572166,-4.720054824,0.001544799,0.001765367,-1.224076244
"11300","FBgn0032080",-3.268672902,-2.795574529,-4.491118695,0.002078706,0.002363103,-1.495456891
"11318","FBgn0039616",-2.619892481,-2.592747629,-4.45107367,0.002191231,0.002487061,-1.600109646
"11332","FBgn0036655",-2.663971631,-1.598196887,-4.399478043,0.002346059,0.002659502,-1.667862883
"11396","FBgn0058298",-2.785864004,-1.810346295,-4.174745887,0.003173094,0.003576831,-1.978679359
"11445","FBgn0039326",-3.040173612,-1.850400803,-4.019347901,0.003926996,0.004407706,-2.184120221
"11447","FBgn0040211",-3.451964539,-1.882291545,-4.016454615,0.003942746,0.00442461,-2.159018478
"11466","FBgn0034485",-3.225590293,-2.312293827,-3.969596335,0.004207507,0.004713905,-2.243452148
"11473","FBgn0085491",-3.201766969,-1.759974025,-3.949644014,0.004325993,0.004843694,-2.273950383
"11478","FBgn0030339",-2.922000107,-2.56703534,-3.933857243,0.004422283,0.004949351,-2.319629495
"11504","FBgn0051207",-2.62693334,-2.480218709,-3.841626928,0.005032873,0.005619983,-2.477456968
"11508","FBgn0036817",-2.549350441,-2.871257801,-3.836019866,0.005072802,0.005662601,-2.494761901
"11653","FBgn0035686",-2.790099879,-2.384536859,-3.405857197,0.009423664,0.010388431,-3.12231025
"11657","FBgn0030223",-2.903461473,-2.27473156,-3.40059882,0.009496741,0.010465397,-3.122835124
"11694","FBgn0250842",-3.775381322,-2.511899062,-3.313188143,0.010803516,0.011867793,-3.188443538
"11701","FBgn0086900",-4.737395564,-4.138971883,-3.29611387,0.011080269,0.012164528,-3.189244133
"11708","FBgn0034588",-3.495865794,-2.014385886,-3.270749841,0.011505288,0.012623584,-3.275842299
"11751","FBgn0031373",-2.860131664,-1.061158482,-3.144685117,0.013887941,0.015182069,-3.519105591
"11796","FBgn0259748",-2.645178282,0.082008378,-3.040389087,0.016249873,0.017696326,-3.698950852
"11872","FBgn0052985",-2.66310297,-2.24367923,-2.842068064,0.021971717,0.023774316,-4.007782312
"11918","FBgn0031746",-3.472584145,-2.451463896,-2.706397487,0.027060147,0.029167196,-4.153838292
"11961","FBgn0037488",-3.077981258,-1.980613061,-2.585784063,0.032599075,0.035011095,-4.373686533
"12025","FBgn0052774",-2.668958918,-1.635540336,-2.377027532,0.045065192,0.048141992,-4.730941569
"12026","FBgn0085254",-3.227663953,-2.354153942,-2.369113536,0.045622824,0.048733644,-4.697550127
